"","Clearwater","Clearwater.T","Snake","Snake.T","Columbia","Columbia.T","NFClearwater","NFClearwater.T","Potlatch","Potlatch.T","Tucannon","Tucannon.T","Palouse","Palouse.T","Okanogan","Okanogan.T","Methow","Methow.T","Chelan","Chelan.T","Wenatchee","Wenatchee.T","Crab","Crab.T","Yakima","Yakima.T","WallaWalla","WallaWalla.T","JohnDay","JohnDay.T","Deschutes","Deschutes.T"
"1",2500,0,20000,2.5,135333.33,5.83,1600,6.01,62.2,33,163,1.16,140,0.94,1200,0.6,508,0.84,2460,1.18,2070,0.74,141,1.84,4160,1.28,653,1.31,1840,1.16,8170,4.1
"2",2950,0,19000,2.4,140900,5.7,1600,6.03,62.2,33,162,1.77,122,1.03,1200,0.5,531,0.86,2460,1.22,2070,0.75,139,1.9,3860,1.45,650,1.48,1340,1.8,7830,4.2
"3",3900,0,20600,2.5,142483.33,5.44,1600,6.23,62.2,33,161,2.32,125,1.08,1150,0.5,577,0.93,2460,1.37,2100,0.78,137,2.16,3900,1.54,628,1.58,1100,2.4,7830,4.8
"4",4550,0,22200,3,119004.17,5.18,1604.17,6.28,62.2,33,160,3.78,150,1.8,1300,0.4,611,0.98,2460,1.46,2060,0.8,137,2.3,4090,2.69,610,2.77,1130,4.08,7730,5.5
"5",5050,0,22300,3,109070.83,4.99,1600,6.31,62.2,33,175,6.89,266,6.01,1450,0.4,651,1.28,1870,2.05,3490,0.94,136,3.21,4330,8.04,896,8.32,1520,7.94,7620,6.7
"6",9550,0,23400,3.1,121220.83,4.82,1600,6.31,62.2,33,187,6.47,309,4.34,1490,0.4,761,1.79,1870,2.95,6350,1.2,136,4.47,5730,6.09,2140,6.3,1930,7.41,7790,7
"7",9650,0,25900,3.3,115800,4.73,1600,6.22,62.2,33,218,4.66,883,3.12,1500,0.4,927,1.86,1860,3.07,5500,1.23,138,4.62,11300,4.55,2080,4.69,1930,5.13,7530,6.4
"8",8430,0.5,26600,3.3,122462.5,4.6,1604.17,6.17,62.2,33,248,3.53,1170,2.26,1700,0.4,909,2,2460,3.31,4810,1.31,138,4.94,10300,3.37,1830,3.47,3120,3.78,7140,6.3
"9",7480,1,26900,3.6,126187.5,4.53,1600,6.05,62.2,33,255,3.53,831,2.65,2000,0.4,878,1.79,2470,2.95,4310,1.2,136,4.47,8310,3.91,1570,4.04,3200,3.78,6900,6.2
"10",6740,1.5,25000,3.5,123437.5,4.47,1600,5.99,62.2,33,247,3.53,672,3.12,2050,0.4,873,1.79,2460,2.95,3940,1.2,135,4.47,7340,4.55,1310,4.69,3050,3.78,6710,6.4
"11",6290,1.5,23400,3.7,126716.67,4.4,1604.17,5.9,62.2,33,235,4.06,555,3.12,1950,0.5,869,2.07,2470,3.43,3660,1.35,135,5.1,6760,4.55,1130,4.69,2860,4.41,6720,6.6
"12",6000,2,23800,4.1,125004.17,4.4,1600,5.83,62.2,33,222,4.06,481,3.38,1850,0.5,859,1.86,2450,3.07,3390,1.23,134,4.62,6340,4.9,990,5.06,2690,4.41,6790,6.5
"13",5660,2.5,23100,4.3,130320.83,4.38,1600,5.7,62.2,33,207,4.35,431,3.38,1750,0.5,844,2,2460,3.31,3150,1.31,132,4.94,5980,4.9,868,5.06,2540,4.76,6730,6.8
"14",5320,2.5,23200,4.3,143083.33,4.3,1600,5.68,62.2,33,195,3.78,395,2.87,1700,0.6,827,2.07,2460,3.43,2950,1.35,129,5.1,5660,4.22,782,4.35,2730,4.08,6640,6.7
"15",4900,2,24300,4,144950,4.27,1600,5.76,62.2,33,186,3.78,361,2.65,1650,0.8,813,2.07,2460,3.43,2780,1.35,128,5.1,5390,3.91,706,4.04,2660,4.08,6480,6.5
"16",4710,1.5,24900,4.1,129041.67,4.23,1600,5.93,62.2,33,181,6.07,337,1.46,1610,0.8,809,1.55,2460,2.54,2700,1.07,128,3.92,5180,2.17,682,2.23,2430,6.9,6500,6.7
"17",5390,1.5,23400,4,142291.67,4.16,1600,5.92,62.2,33,180,4.98,325,1.94,1570,1.3,800,1.79,2460,2.95,2590,1.2,131,4.47,5050,2.9,720,2.99,2190,5.53,6890,6.8
"18",7220,2,25500,4.2,117125,4.13,1600,5.96,62.2,33,219,8.23,441,5.54,1570,1.3,798,1.5,2460,2.45,2670,1.05,150,3.79,5060,7.52,1200,7.77,2240,9.71,8950,7
"19",9050,2.5,28500,4.5,121158.33,4.11,1600,5.89,62.2,33,251,6.47,2330,4.34,1620,1.8,807,2.62,2460,4.31,2930,1.67,154,6.17,6680,6.09,2010,6.3,2410,7.41,10100,7
"20",8580,2.5,31100,4.3,132279.17,4.09,1600,5.7,62.2,33,266,3.29,2180,3.38,1620,1.5,790,2.73,2460,4.47,2790,1.74,149,6.37,7180,4.9,1820,5.06,3980,3.5,9270,6.5
"21",7590,2.5,29400,3.6,127170.83,4.01,1600,5.58,62.2,33,265,3.29,1390,1.46,1620,1.3,756,1.73,2460,2.84,2570,1.16,149,4.33,6840,2.17,1560,2.23,3880,3.5,8750,6.5
"22",6640,2,27100,3.2,133187.5,4,1600,5.64,62.2,33,255,3.53,1040,2.65,1580,1.2,736,1.21,2460,1.91,2440,0.9,146,3,6480,3.91,1320,4.04,3290,3.78,8300,6.7
"23",6210,2,28100,3.8,124362.5,3.93,1600,5.76,62.2,33,241,6.07,832,2.87,1510,1.4,739,1.86,2460,3.07,2380,1.23,144,4.62,6200,4.22,1150,4.35,2770,6.9,7860,6.8
"24",6340,2.5,26700,4.4,117091.67,3.92,1600,5.83,62.2,33,231,8.71,705,6.01,1450,1.8,729,2.24,2460,3.7,3190,1.45,142,5.44,6010,8.04,1030,8.32,2540,10.34,7640,7.4
"25",7630,3,26300,4.7,124520.83,3.87,1600,5.91,62.2,33,230,10.19,650,3.38,1570,2.5,752,2.84,2460,4.64,4970,1.81,140,6.57,6180,4.9,1010,5.06,2460,12.35,7500,7.9
"26",8540,3.5,25100,4.5,125325,3.8,1591.67,6,62.2,33,231,11.2,668,2.87,1750,2.9,824,2.42,2460,3.99,5180,1.55,137,5.8,7270,4.22,1010,4.35,2360,13.75,7360,7.7
"27",8790,3,26500,4.3,123187.5,3.72,1595.83,5.96,62.2,33,235,6.89,750,2.87,2740,3.1,915,2.24,2460,3.7,5010,1.45,171,5.44,7610,4.22,1010,4.35,2400,7.94,7250,7.4
"28",9080,3,28200,4.5,133266.67,3.71,1575,5.93,62.2,33,235,4.66,758,2.65,2940,3,995,2.24,2460,3.7,4820,1.45,201,5.44,7520,3.91,954,4.04,2510,5.13,6960,7.5
"29",9020,3,29800,4.3,136250,3.6,1587.5,5.8,62.2,33,226,3.78,755,3.12,2880,2.8,1020,2.07,2460,3.43,4540,1.35,194,5.1,7280,4.55,873,4.69,2670,4.08,6630,7.6
"30",8660,3,30000,4,141316.67,3.58,1595.83,5.76,62.2,33,215,4.06,722,2.99,2800,3,1030,3.39,2460,8.97,4230,3.86,172,5.46,6970,5.84,800,6.35,2680,4.41,6530,7.3
"31",8230,2.5,28500,4,151116.67,3.5,1570.83,5.61,62.2,33,205,3.78,670,2.75,2680,3.1,1040,3.27,2460,8.78,3950,3.73,161,5.29,6640,5.45,740,5.94,2590,4.08,6460,7
"32",7820,2,29600,4,133212.5,3.41,1583.33,5.53,62.2,33,199,4.59,612,2.53,2630,3.2,1050,4.07,2460,9.91,3710,4.61,152,6.41,6350,5.09,693,5.55,2470,4.72,6420,6.9
"33",7850,2,29200,4,128504.17,3.38,1795.83,5.51,62.2,33,201,5.54,572,2.53,2600,3,1050,3.04,2460,8.42,3550,3.47,147,4.95,6100,5.09,759,5.55,2340,5.86,6430,7.2
"34",8080,2.5,28700,4.2,151033.33,3.3,1579.17,5.51,62.2,33,194,5.54,540,3.54,2550,3,1040,2.93,2460,8.25,3450,3.35,145,4.79,5930,6.67,833,7.23,2260,5.86,6570,7.4
"35",8170,3,29600,4.2,147325,3.3,1583.33,5.48,62.2,33,190,6.25,600,3.25,2480,3.2,1020,3.15,2460,8.6,3320,3.59,144,5.12,5800,6.24,899,6.78,2380,6.74,6820,7.5
"36",7940,4,29700,4.4,146395.83,3.23,1562.5,5.55,62.2,33,184,10.55,650,4.97,2450,3.3,1010,3.15,2460,8.6,3260,3.59,145,5.12,5660,8.61,915,9.26,2840,12.51,7250,8
"37",8220,4,31300,4.9,151379.17,3.3,1554.17,5.76,62.2,33,186,13.35,618,8.72,2590,3.6,1050,3.93,2460,9.72,4300,4.45,147,6.21,5640,12.69,924,13.45,3330,16.56,7290,8.6
"38",10700,4.5,32900,5.5,131500,3.28,1862.5,5.8,62.2,33,207,13.35,632,10.8,2800,3.9,1120,4.71,2460,10.7,6500,5.3,150,7.25,6990,14.58,1060,15.37,3330,16.56,7500,9
"39",19400,5,39100,5.8,138425,3.3,1533.33,5.82,62.2,33,266,8.72,802,5.4,3110,4.5,1160,5.81,2460,11.91,7410,6.49,150,8.64,8890,9.15,1460,9.82,3730,9.97,8030,8.8
"40",20700,4.5,43600,5.8,127341.67,3.32,4616.67,5.67,62.2,33,294,9.62,1370,5.4,3830,5.2,1230,4.71,2460,10.7,7430,5.3,148,7.25,9900,9.15,1500,9.82,6380,11.21,8190,8.4
"41",25100,5,49500,5.9,109820.83,3.36,4812.5,5.47,62.2,33,399,9.62,2630,6.91,3790,4.8,1270,5.81,1800,11.91,7010,6.49,147,8.64,9960,10.86,3340,11.58,6040,11.21,8350,8.7
"42",24100,5,51100,5.5,114266.67,3.4,4895.83,5.35,62.2,33,477,9.62,4180,5.4,3680,5.2,1300,6.01,1760,12.11,6680,6.7,145,8.89,10200,9.15,5380,9.82,6230,11.21,8370,8.4
"43",20500,5,48200,5.6,126670.83,3.45,5791.67,5.38,62.2,33,455,11.02,3770,6.91,3640,5.6,1340,6.64,1740,12.73,6170,7.37,145,9.65,10100,10.86,3250,11.58,6090,13.18,8180,8.2
"44",18100,5,45100,5.5,149020.83,3.5,5766.67,5.42,62.2,33,409,9.17,2350,5.4,3700,5.9,1380,6.86,2300,12.94,5890,7.6,143,9.91,9550,9.15,2310,9.82,5400,10.58,8030,8.1
"45",16300,5,42800,5.6,130237.5,3.55,9716.67,5.42,62.2,33,369,9.17,1720,8.09,3700,5.8,1450,6.42,2300,12.52,5820,7.14,140,9.39,8950,12.07,1860,12.82,4800,10.58,7920,8.5
"46",15100,5,41200,5.4,140858.33,3.59,9833.33,5.34,62.2,33,334,7.43,1380,5.87,3790,5.4,1530,7.31,2300,13.35,5700,8.08,134,10.44,8290,9.7,1590,10.39,4340,8.25,7550,8.4
"47",13900,4.5,40100,4.9,145929.17,3.67,9837.5,5.31,62.2,33,305,6.25,1150,4.97,4160,5.2,1560,5.42,2300,11.5,5370,6.07,130,8.16,7780,8.61,1390,9.26,3990,6.74,7400,7.9
"48",12900,3.5,38900,4.5,149991.67,3.73,9908.33,5.32,62.2,33,282,5.89,985,4.56,4280,5.2,1550,5.23,2390,11.3,5010,5.87,130,7.93,7360,8.1,1230,8.72,3700,6.29,7230,7.7
"49",11900,3,35500,4.5,150562.5,3.76,9916.67,5.3,62.2,33,262,6.63,868,3.85,4200,4.8,1530,4.88,2420,10.9,4700,5.49,131,7.47,6990,7.13,1110,7.71,3390,7.22,7130,7.7
"50",11200,3,33800,4.7,147366.67,3.81,9883.33,5.27,62.2,33,247,6.25,782,5.4,4110,4.3,1510,4.88,2450,10.9,4400,5.49,130,7.47,6610,9.15,1020,9.82,3130,6.74,6870,7.9
"51",11000,4,32100,5.1,147862.5,3.87,9866.67,5.19,62.2,33,240,8.72,720,5.87,4000,3.9,1490,4.23,2300,10.11,4160,4.78,127,6.61,6290,9.7,946,10.39,2920,9.97,6560,8.2
"52",11100,4.5,33400,5.1,145862.5,3.95,5716.67,5.11,62.2,33,227,5.89,713,4.97,3880,4.1,1460,6.86,2450,12.94,3950,7.6,124,9.91,6190,8.61,902,9.26,2760,6.29,6500,8
"53",9990,3.5,31700,4.5,167479.17,4,5704.17,5.26,62.2,33,215,4.31,721,2.53,3750,4.2,1420,4.71,2450,10.7,3710,5.3,120,7.25,6060,5.09,852,5.55,2580,4.39,6430,7.3
"54",8580,2,31400,4.1,155020.83,4.08,5708.33,5.07,62.2,33,203,3.79,647,2.53,3610,4.4,1380,3.39,2450,8.97,3490,3.86,115,5.46,5830,5.09,780,5.55,2460,3.79,6380,6.7
"55",8590,1,31000,4.2,136575,4.15,5712.5,5.22,62.2,33,191,5.21,581,3.54,3450,4.5,1370,3.93,2450,9.72,3320,4.45,108,6.21,5580,6.67,737,7.23,2280,5.46,6280,7.1
"56",8810,1.5,27800,4.7,123329.17,4.19,5716.67,5.11,62.2,33,193,6.63,535,1.49,3350,4.3,1340,5.23,2450,11.3,3170,5.87,114,7.93,5380,3.11,704,3.42,1980,7.22,6140,7.7
"57",8290,3,26800,5.3,140625,4.26,5725,5.06,62.2,33,189,6.63,523,5.87,3310,4.6,1320,5.81,2450,11.91,3040,6.49,114,8.64,5290,9.7,686,10.39,1910,7.22,6120,8.1
"58",7800,4,25900,5.5,135545.83,4.32,5708.33,5.04,62.2,33,186,7.02,511,6.38,3190,5,1330,7.55,2450,13.55,3030,8.32,117,10.71,5220,10.27,682,10.98,2070,7.72,6160,8.4
"59",7410,3.5,26600,5.4,132945.83,4.35,5691.67,5.1,62.2,33,182,5.54,496,3.85,3110,5,1310,4.07,2450,9.91,2920,4.61,129,6.41,5270,7.13,640,7.71,1990,5.86,6140,8.2
"60",6880,3,25500,4.8,120337.5,4.38,5716.67,5.18,62.2,33,176,4.9,473,3.25,3010,4.9,1260,4.88,2440,10.9,2760,5.49,117,7.47,5240,6.24,608,6.78,2080,5.08,6090,7.5
"61",6430,2,24800,4.5,135087.5,4.43,5737.5,5.1,62.2,33,172,4.9,444,4.19,2900,5,1250,3.79,2440,9.53,2670,4.3,120,6.02,5090,7.6,594,8.21,2180,5.08,5990,7.9
"62",6540,2,22500,4.7,145475,4.43,3558.33,5.07,62.2,33,169,4.31,415,2.99,2790,4.8,1210,4.23,2440,10.11,2530,4.78,126,6.61,4960,5.84,574,6.35,1980,4.39,5780,8.3
"63",6020,2,22200,4.6,151387.5,4.44,3525,4.98,62.2,33,162,4.59,407,2.99,2770,4.6,1160,3.52,2440,9.15,2430,4,110,5.64,4740,5.84,541,6.35,1840,4.72,5550,7.8
"64",5720,1.5,22500,4.7,149954.17,4.44,1500,4.93,62.2,33,159,6.25,390,3.85,2570,4.6,1160,4.23,2400,10.11,2360,4.78,111,6.61,4590,7.13,519,7.71,1830,6.74,5560,7.7
"65",5790,2,21600,5.4,145054.17,4.47,1500,5.06,62.2,33,157,7.43,366,6.91,2440,5,1150,5.61,2450,11.7,2290,6.28,112,8.4,4490,10.86,485,11.58,1670,8.25,5650,8.3
"66",5730,3,22000,5.9,139691.67,4.49,1500,5.18,62.2,33,154,8.72,350,8.72,2460,5.4,1140,8.02,2450,13.97,2250,8.82,124,11.25,4430,12.69,446,13.45,1530,9.97,5660,8.9
"67",5590,3.5,20000,6.2,145112.5,4.57,1500,5.12,62.2,33,152,9.62,358,8.09,2490,6,1150,8.77,2450,14.58,2240,9.59,124,12.08,4370,12.07,419,12.82,1620,11.21,5710,9.1
"68",5470,4,20200,6.4,121312.5,4.6,1500,5.05,62.2,33,149,10.09,349,10.08,2450,6.6,1180,9.28,2450,14.99,2250,10.12,129,12.64,4320,13.95,401,14.73,1610,11.86,5700,9.4
"69",5450,4.5,20200,6.6,118158.33,4.68,1500,5.08,62.2,33,148,11.96,340,8.09,2410,7.1,1230,10.33,2450,15.79,2290,11.19,121,13.76,4270,12.07,356,12.82,1590,14.53,5680,9.5
"70",5550,5,19800,7,125754.17,4.74,1500,5.05,62.2,33,146,10.55,331,13.06,2410,7.7,1310,8.52,1870,14.38,2350,9.33,114,11.8,4190,16.45,322,17.26,1570,12.51,5620,9.9
"71",5840,5.5,21200,7.5,127587.5,4.75,1500,5.12,62.2,33,147,12.43,324,10.08,2390,8.2,1420,9.54,1930,15.19,2490,10.38,103,12.92,4150,13.95,304,14.73,1550,15.21,5380,10.3
"72",6440,6,22100,8,124966.67,4.78,1500,4.99,62.2,33,146,12.43,316,10.08,2390,8.6,1560,10.06,2450,15.59,2760,10.92,95,13.48,4140,13.95,303,14.73,1550,15.21,5420,10.6
"73",6810,6.5,22400,8.2,95912.5,4.86,1500,5.05,62.2,33,145,13.79,312,16.92,2540,9.1,1730,10.06,2450,15.59,3120,10.92,88,13.48,4160,19.37,290,20.2,1640,17.23,5610,10.7
"74",9550,6,20300,8.6,110050,4.8,1495.83,4.95,62.2,33,164,11.49,333,10.8,2820,9.2,2380,11.92,2450,16.95,5530,12.81,90,15.42,4260,14.58,324,15.37,1730,13.86,5780,11.1
"75",17700,6,25100,8.8,118000,4.83,1495.83,5.02,62.2,33,185,11.02,371,6.38,3330,8.4,2680,6.64,2450,12.73,6160,7.37,99,9.65,5670,10.27,448,10.98,1780,13.18,6120,11
"76",18400,6,29700,8.6,112033.33,4.86,1487.5,5.03,62.2,33,183,7.85,749,10.8,4000,8.1,2560,7.78,2450,13.76,5530,8.57,98,10.98,8010,14.58,450,15.37,2620,8.8,6410,10.8
"77",19100,6,31300,8.4,107712.5,4.88,1491.67,4.85,62.2,33,187,10.09,744,8.09,3780,7.4,2480,7.78,2450,13.76,5010,8.57,102,10.98,7270,12.07,454,12.82,3290,11.86,6290,10.7
"78",18400,6,33200,8.5,123262.5,4.89,1475,4.75,62.2,33,181,10.09,748,8.09,3650,7.7,2440,9.8,2450,15.39,4630,10.65,106,13.2,6590,12.07,415,12.82,3370,11.86,6200,10.7
"79",16600,6.5,31300,8.4,147820.83,4.87,1462.5,4.73,62.2,33,178,11.96,912,8.09,3580,7.9,2440,8.27,2450,14.17,4340,9.07,105,11.53,6020,12.07,392,12.82,3430,14.53,6320,10.3
"80",15900,6.5,31000,8.6,129166.67,4.95,1450,4.83,62.2,33,177,11.49,781,8.72,3570,8.3,2520,8.27,2450,14.17,4240,9.07,102,11.53,5790,12.69,374,13.45,3190,13.86,6170,10.4
"81",15900,6.5,29400,8.6,136841.67,4.92,1437.5,4.77,62.2,33,175,9.17,694,5.87,3790,8.3,2610,9.02,2450,14.78,4340,9.85,95,12.36,5580,9.7,358,10.39,2980,10.58,6080,10.6
"82",15900,6.5,30300,8.6,132012.5,4.98,1441.67,4.82,62.2,33,183,8.72,655,6.38,4110,8,2590,5.61,2450,11.7,4160,6.28,95,8.4,5420,10.27,369,10.98,2870,9.97,6070,10.7
"83",17700,6,31000,8.5,122925,5.03,1420.83,4.71,62.2,33,194,8.28,740,7.48,4300,8.2,2520,7.55,1470,13.55,3970,8.32,93,10.71,5060,11.46,503,12.2,2900,9.37,6100,10.7
"84",17900,5.5,29700,7.7,127675,5.05,5262.5,4.7,62.2,33,200,8.72,2220,10.08,4320,8.1,2430,8.52,1060,14.38,3760,9.33,115,11.8,4890,13.95,945,14.73,3400,9.97,6130,10.9
"85",16500,6.5,30000,8.1,134958.33,5.08,9616.67,4.67,62.2,33,201,12.89,2910,13.06,4300,8.1,2380,9.54,1120,15.19,3900,10.38,127,12.92,4730,16.45,1170,17.26,3680,15.89,6170,11.4
"86",16200,7.5,29300,9.2,135304.17,5.18,10900,4.72,62.2,33,213,15.48,2210,16.16,4240,8.3,2490,12.19,1290,17.13,4110,13.08,159,15.69,4760,18.81,1240,19.64,3580,19.75,6100,12.7
"87",17400,8,30500,10,122337.5,5.22,12041.67,4.71,62.2,33,236,11.02,1850,11.54,4500,8.8,2820,11.92,1290,16.95,4520,12.81,165,15.42,5110,15.21,1290,16.01,3620,13.18,6050,12.6
"88",18700,7,31000,9.7,141150,5.24,12058.33,4.72,62.2,33,247,11.96,2250,12.29,5070,9.4,3130,10.86,1290,16.18,4970,11.73,175,14.32,5350,15.83,1380,16.64,3560,14.53,6130,12.1
"89",17200,7,32500,9.9,124995.83,5.4,11312.5,4.7,62.2,33,249,12.89,2060,11.54,5780,9.5,3240,10.86,1290,16.18,4820,11.73,191,14.32,5560,15.21,1200,16.01,3910,15.89,6220,12.1
"90",17300,7.5,31900,10,116020.83,5.46,9604.17,4.58,62.2,33,250,11.02,1650,8.72,6030,9.4,3480,11.66,1290,16.76,4780,12.54,194,15.15,5750,12.69,1050,13.45,3840,13.18,6080,11.7
