"","Clearwater","Clearwater.T","Snake","Snake.T","Columbia","Columbia.T","NFClearwater","NFClearwater.T","Potlatch","Potlatch.T","Tucannon","Tucannon.T","Palouse","Palouse.T","Okanogan","Okanogan.T","Methow","Methow.T","Chelan","Chelan.T","Wenatchee","Wenatchee.T","Crab","Crab.T","Yakima","Yakima.T","WallaWalla","WallaWalla.T","JohnDay","JohnDay.T","Deschutes","Deschutes.T"
"91",18200,6.5,33000,9.3,122633.33,5.47,9662.5,4.62,62.2,33,243,8.72,1390,5.87,6740,9.3,3540,7.31,1700,13.35,4670,8.08,189,10.44,5700,9.7,921,10.39,3670,9.97,6030,11.1
"92",17300,6,34700,8.8,124204.17,5.63,9650,4.62,62.2,33,234,7.85,1210,6.38,6800,8.8,3380,7.31,2490,13.35,4350,8.08,194,10.44,5400,10.27,780,10.98,3630,8.8,5910,10.8
"93",16100,5.5,33200,8.3,120741.67,5.81,9629.17,4.63,62.2,33,223,8.72,1050,5.87,6460,8.3,3210,7.55,2490,13.55,4050,8.32,196,10.71,5130,9.7,669,10.39,3610,9.97,5870,10.8
"94",15200,6,31800,8.5,121562.5,5.92,6037.5,4.61,62.2,33,215,8.28,938,4.97,6030,8.2,3050,7.08,2490,13.14,3800,7.84,199,10.17,4650,8.61,605,9.26,3360,9.37,5830,10.9
"95",14400,5.5,31000,8.2,123058.33,6.11,6058.33,4.59,62.2,33,207,7.43,854,4.97,5640,8.2,2900,6.64,2490,12.73,3560,7.37,209,9.65,4390,8.61,568,9.26,3140,8.25,5820,11.1
"96",13800,6,30800,8.3,118737.5,6.13,6037.5,4.65,62.2,33,212,8.72,819,8.09,5360,8.2,2770,5.81,2490,11.91,3310,6.49,221,8.64,4150,12.07,571,12.82,3030,9.97,5860,11.1
"97",13100,6,28700,8.7,98125,6.24,6033.33,4.77,62.2,33,203,10.09,791,10.08,5100,8.4,2640,6.42,2490,12.52,3110,7.14,236,9.39,3950,13.95,576,14.73,2940,11.86,5740,11.5
"98",12300,6.5,28300,9.3,107745.83,6.32,6016.67,4.88,62.2,33,193,11.02,832,8.72,4870,8.4,2520,7.55,2490,13.55,2950,8.32,248,10.71,3660,12.69,514,13.45,3010,13.18,5660,11.8
"99",11900,7.5,28200,9.7,113495.83,6.49,6000,4.86,62.2,33,186,11.02,770,8.09,4620,8.8,2400,9.54,2490,15.19,2810,10.38,252,12.92,3320,12.07,478,12.82,2920,13.18,5470,11.8
"100",11600,8,28400,10,100204.17,6.74,6000,4.89,62.2,33,185,11.96,693,8.09,4450,9.1,2340,9.02,2490,14.78,2700,9.85,255,12.36,3080,12.07,461,12.82,2810,14.53,5190,11.8
"101",11400,8,25900,10.3,102216.67,6.72,6025,4.83,62.2,33,184,9.17,642,8.09,4330,9.4,2300,9.54,2490,15.19,2650,10.38,249,12.92,2690,12.07,436,12.82,2790,10.58,5010,11.4
"102",12100,7.5,26000,9.8,111554.17,6.62,6016.67,4.81,62.2,33,186,8.72,610,6.38,4220,9.4,2220,6.86,2490,12.94,2660,7.6,259,9.91,2500,10.27,462,10.98,2650,9.97,4880,11.2
"103",11200,7,25500,9.8,116379.17,6.73,6054.17,4.81,62.2,33,177,11.02,592,8.09,4150,9.1,2120,6.42,2490,12.52,2560,7.14,267,9.39,2390,12.07,433,12.82,2540,13.18,4840,11.5
"104",11100,7,24200,10.4,91520.83,6.8,6058.33,4.79,62.2,33,180,9.62,567,6.38,3950,9,2050,7.31,2460,13.35,2470,8.08,255,10.44,2240,10.27,417,10.98,2500,11.21,4740,10.8
"105",11300,7,25000,10.1,102941.67,6.81,6020.83,4.82,62.2,33,175,8.28,559,6.91,3710,9,1970,7.31,2450,13.35,2340,8.08,246,10.44,2080,10.86,464,11.58,2370,9.37,4710,11.4
"106",10500,6.5,24500,10.1,107625,6.95,6025,4.9,62.2,33,167,9.62,549,8.72,3600,9.4,1920,8.77,2450,14.58,2250,9.59,233,12.08,1870,12.69,446,13.45,2320,11.21,4700,12.3
"107",10300,7.5,23800,10.8,96241.67,7.14,9591.67,4.88,62.2,33,164,12.89,526,13.06,3490,10,1960,10.86,1680,16.18,2230,11.73,211,14.32,1760,16.45,436,17.26,2320,15.89,4630,13
"108",10600,9,23100,11.5,87516.67,7.19,9616.67,4.9,62.2,33,160,12.89,492,13.06,3460,10.8,2100,13.75,1700,18.22,2350,14.64,203,17.26,1760,16.45,408,17.26,2180,15.89,4550,13.8
"109",11300,9.5,23800,11.7,81645.83,7.16,9629.17,4.88,62.2,33,156,13.79,467,14.61,3590,11.4,2270,13.49,2450,18.04,2480,14.39,193,17.01,1650,17.66,388,18.48,2080,17.23,4540,13.9
"110",12000,9.5,24700,12.1,96950,7.21,9625,4.84,62.2,33,155,14.66,444,15.39,3770,12,2550,14,2450,18.39,2670,14.9,199,17.51,1630,18.24,355,19.07,2000,18.52,4530,13.9
"111",13000,10,26100,12.7,88720.83,7.45,9612.5,4.84,62.2,33,151,15.48,424,17.66,3880,12.5,3070,14.73,2180,18.9,3050,15.63,205,18.24,1600,19.9,308,20.74,1920,19.75,4510,14.3
"112",14600,9.5,28000,12.8,80104.17,7.42,9608.33,4.89,62.2,33,146,10.09,403,12.29,4240,12.7,3740,15.2,2450,19.22,3490,16.1,212,18.71,1480,15.83,289,16.64,1840,11.86,4480,13.4
"113",15200,8,29500,12,95154.17,7.29,9570.83,4.86,62.2,33,145,10.09,387,10.08,4840,12.6,3920,10.86,2450,16.18,3510,11.73,212,14.32,1370,13.95,270,14.73,1810,11.86,4460,12.6
"114",15500,8,30900,11.8,89729.17,7.57,7454.17,4.87,62.2,33,147,10.55,372,9.39,5190,11.8,3690,9.54,2460,15.19,3340,10.38,210,12.92,1420,13.32,272,14.09,1820,12.51,4440,12
"115",15100,8,32200,11.3,74616.67,7.53,7487.5,4.87,62.2,33,146,8.28,363,8.72,5040,11,3410,8.77,2480,14.58,3130,9.59,215,12.08,1420,12.69,272,13.45,1820,9.37,4440,12.3
"116",14000,8,31500,10.9,71145.83,7.51,7487.5,4.9,62.2,33,145,10.09,351,6.91,4880,10.4,3150,8.02,2470,13.97,2890,8.82,223,11.25,1510,10.86,251,11.58,1840,11.86,4490,12.7
"117",13200,8,30300,11.1,85325,8.01,7500,4.93,62.2,33,139,12.43,343,16.16,4690,10.7,2990,9.02,2470,14.78,2710,9.85,218,12.36,1560,18.81,234,19.64,1830,15.21,4720,14
"118",12500,9,29100,11.7,84104.17,8.26,7483.33,5.04,62.2,33,132,16.95,332,17.66,4530,11.2,2950,14,2470,18.39,2750,14.9,215,17.51,1420,19.9,197,20.74,1730,21.95,4770,15.1
"119",13200,9.5,28500,12.3,78345.83,7.89,7491.67,5.09,62.2,33,130,11.96,316,13.06,4610,11.9,3210,15.43,2480,19.38,3020,16.33,189,18.94,1250,16.45,184,17.26,1590,14.53,4540,14.6
"120",13900,9.5,29600,NA,94704.17,7.7,7525,5.06,62.2,33,132,11.96,301,10.8,5110,12.3,3360,11.13,2470,16.37,3070,12,167,14.6,1300,14.58,170,15.37,1460,14.53,4440,14.3
"121",14300,9.5,31000,12.8,104725,8.23,7300,4.98,62.2,33,127,15.48,282,20.38,5430,12.3,3320,12.45,917,17.32,3050,13.35,157,15.96,1390,21.83,160,22.68,1390,19.75,4450,14.6
"122",15000,9.5,32200,13.1,102670.83,8.13,5095.83,5.07,62.2,33,120,14.23,271,16.16,5300,11.9,3410,16.09,948,19.84,3190,16.98,152,19.59,1300,18.81,145,19.64,1370,17.88,4530,15.1
"123",16000,10,33800,13.2,93408.33,8.07,5100,5.11,62.2,33,120,13.35,262,15.39,5270,11.7,3470,14.73,108,18.9,3270,15.63,161,18.24,1190,18.24,131,19.07,1330,16.56,4540,15.3
"124",16700,10,35300,13.2,103825,8.72,5100,5.09,62.2,33,120,15.87,252,16.16,5270,12.2,3580,13.75,955,18.22,3350,14.64,175,17.26,1180,18.81,125,19.64,1290,20.33,4570,15.2
"125",17800,10,36700,13.2,75350,8.55,9516.67,5.09,62.2,33,113,14.23,241,9.39,5250,12.5,3820,15.43,961,19.38,3570,16.33,172,18.94,1250,13.32,97,14.09,1240,17.88,4590,14.6
"126",18300,9.5,38100,12.6,70408.33,8.26,9670.83,5.08,62.2,33,112,11.02,232,8.09,5430,12.3,3750,10.33,934,15.79,3530,11.19,176,13.76,1270,12.07,88,12.82,1190,13.18,4610,13.8
"127",17400,9.5,38400,12.4,81566.67,8.7,9687.5,5.09,62.2,33,113,14.66,225,13.83,5600,11.8,3500,10.59,703,15.98,3260,11.46,174,14.04,1490,17.06,83,17.88,1160,18.52,4600,13.7
"128",16400,10,36900,12.5,73670.83,8.92,9637.5,5.12,62.2,33,111,14.66,215,16.16,5490,11.9,3390,13.75,947,18.22,3080,14.64,178,17.26,2280,18.81,84,19.64,1150,18.52,4530,14.9
"129",15800,10,35400,12.7,79179.17,9.1,5166.67,5.18,62.2,33,108,14.66,204,15.39,5440,12.3,3420,14.49,959,18.73,3060,15.39,165,18,2180,18.24,84,19.07,1130,18.52,4390,15.7
"130",15700,10,34600,13.1,78037.5,9.46,1566.67,5.4,62.2,33,105,15.48,195,17.66,5520,13.1,3590,15.65,112,19.54,3240,16.55,162,19.16,1680,19.9,89,20.74,1090,19.75,4330,15.9
"131",15600,10,34100,13.4,88187.5,9.83,1516.67,5.46,62.2,33,105,16.25,190,21.57,5680,13.7,3970,16.3,107,19.99,3550,17.19,167,19.8,1370,22.66,97,23.52,1030,20.9,4360,15
"132",15400,10,33700,13.2,112037.5,10.22,1512.5,5.54,62.2,33,106,15.48,186,15.39,5960,13.6,4450,16.5,110,20.14,4140,17.4,171,20,1310,18.24,85,19.07,984,19.75,4590,14.2
"133",17400,10,34600,13.2,105950,10.3,1520.83,5.24,62.2,33,128,11.96,186,10.8,6630,13.1,4490,10.86,119,16.18,4430,11.73,190,14.32,1760,14.58,183,15.37,951,14.53,4710,14
"134",19000,10.5,36800,13,106837.5,10.45,1525,5.24,62.2,33,129,13.79,200,15.39,6930,12.6,4370,10.86,2480,16.18,4550,11.73,222,14.32,2410,18.24,286,19.07,949,17.23,4830,15
"135",18400,10,34800,13,94670.83,10.17,1525,5.11,62.2,33,120,14.23,277,16.92,6930,12.5,4330,12.19,2490,17.13,4360,13.08,234,15.69,2930,19.37,204,20.2,1100,17.88,4810,15.5
"136",21200,9.5,36200,12.7,83816.67,10.02,5070.83,4.95,62.2,33,116,16.25,273,21.57,6930,13,4360,15.87,2490,19.69,4320,16.77,232,19.38,2550,22.66,173,23.52,1580,20.9,4790,15.1
"137",23400,9.5,41600,13,98216.67,10.6,7425,5.05,62.2,33,115,16.95,243,16.92,7050,13.9,5150,16.3,2490,19.99,4560,17.19,234,19.8,2180,19.37,162,20.2,1460,21.95,4750,15.2
"138",20900,10,42800,13.3,94645.83,10.71,5050,5.16,62.2,33,114,16.95,240,21.57,7960,14.4,6300,13.24,2500,17.86,4680,14.13,238,16.75,1940,22.66,156,23.52,1780,21.95,4640,16.3
"139",19100,10.5,41600,13.9,102916.67,10.96,1508.33,5.31,62.2,33,105,16.95,349,19.74,8730,14.2,6040,16.71,2480,20.28,4970,17.6,236,20.2,1830,21.38,138,22.22,2080,21.95,4610,16
"140",19000,11.5,42700,14.3,116004.17,11.11,1604.17,5.26,62.2,33,100,17.28,328,22.11,8670,14.5,6080,17.8,2460,21.09,5210,18.69,213,21.3,1600,23.05,133,23.9,1990,22.45,4600,15.4
"141",19100,11.5,42700,14.4,112250,11.29,1662.5,5.3,62.2,33,102,17.89,270,22.62,8670,14.9,6370,17.63,2450,20.97,5540,18.52,189,21.12,1350,23.41,128,24.27,2200,23.36,4740,15.8
"142",19500,12,43200,14.4,108704.17,11.27,1600,5.24,62.2,33,122,18.17,242,22.11,9030,15.5,6420,18.58,2440,21.7,5600,19.47,186,22.08,1170,23.05,153,23.9,2510,23.78,4920,16.1
"143",19700,12,44000,14.8,115741.67,11.55,1500,5.29,62.2,33,111,17.59,234,23.94,9210,15.6,6500,18.43,2440,21.58,5730,19.32,187,21.93,1270,24.37,157,25.24,3460,22.92,5270,16.2
"144",19500,12,45400,15.2,111183.33,11.63,1504.17,5.21,62.2,33,108,17.59,251,22.62,9210,15.7,6710,18.72,2440,21.81,5840,19.61,201,22.22,1460,23.41,155,24.27,4250,22.92,5300,16.6
"145",18400,12,44500,NA,106825,11.61,1500,5.26,62.2,33,103,16.95,270,22.11,9270,15.6,6620,18.28,2440,21.47,5660,19.17,216,21.78,1530,23.05,141,23.9,5440,21.95,5180,16.8
"146",17700,11.5,43600,NA,111404.17,11.87,1504.17,5.21,62.2,33,104,16.25,311,19.74,9290,15,6060,16.5,2440,20.14,5110,17.4,193,20,1590,21.38,115,22.22,4860,20.9,4920,16.9
"147",16600,12,45000,NA,108637.5,11.81,1500,5.31,62.2,33,109,16.25,294,22.11,9040,15.7,5540,16.5,2450,20.14,4570,17.4,185,20,1410,23.05,103,23.9,4090,20.9,4870,17.4
"148",16300,12,47500,15,116370.83,12.13,1500,5.43,62.2,33,103,17.28,278,23.09,8840,15.6,5320,18.13,2300,21.34,4450,19.02,199,21.62,1160,23.75,96,24.61,3490,22.45,4810,18.2
"149",15500,13,44200,15.7,109716.67,12.47,1500,5.43,62.2,33,98,18.69,249,24.32,8560,16.4,5590,19.11,2450,22.14,4790,20.01,179,22.63,1180,24.65,94,25.52,3000,24.54,4580,18.9
"150",15200,13.5,43600,16.3,97479.17,12.31,1500,5.38,62.2,33,97,19.56,231,24.32,8470,16.9,5820,18.43,2450,21.58,5270,19.32,180,21.93,1140,24.65,90,25.52,2660,25.8,4580,18.9
"151",15000,13.5,42900,16.5,104950,12.33,1500,5.39,62.2,33,93,19.36,210,23.53,8360,17,5720,19.11,2450,22.14,5120,20.01,184,22.63,1120,24.07,90,24.93,2320,25.52,4550,18.4
"152",15200,14,45800,16.4,95150,12.78,1504.17,5.3,62.2,33,102,18.44,197,22.62,8090,17.4,5090,19.11,2430,22.14,4590,20.01,183,22.63,1180,23.41,92,24.27,2160,24.17,4560,17.8
"153",15700,13.5,45500,16.2,79991.67,12.79,1500,5.3,62.2,33,110,16.25,190,20.38,7620,17.4,4960,18.43,2430,21.58,4310,19.32,174,21.93,1240,21.83,113,22.68,2140,20.9,4570,17.1
"154",16800,12.5,45900,15.8,81233.33,12.63,1500,5.29,62.2,33,112,16.25,179,19.07,7750,17,4790,16.9,2460,20.42,4040,17.79,183,20.39,1350,20.91,117,21.75,2000,20.9,4570,16.8
"155",14200,13,43900,15.8,98108.33,13.04,4295.83,5.22,62.2,33,102,16.61,173,19.07,7920,16.7,4200,15.65,2440,19.54,3640,16.55,183,19.16,1430,20.91,98,21.75,2130,21.44,4600,17.1
"156",12500,14.5,38800,16.4,114512.5,12.95,2200,5.38,62.2,33,95,18.17,215,23.53,7590,17.2,3820,17.8,2410,21.09,3380,18.69,161,21.3,1180,24.07,79,24.93,2600,23.78,4760,18.6
"157",11800,16,35900,17.4,100441.67,13,2200,5.39,62.2,33,88,19.15,215,24.32,7260,18.1,3670,19.46,2370,22.45,3360,20.36,148,23,928,24.65,63,25.52,2280,25.21,4640,19.5
"158",11500,17,36900,18.3,110041.67,13.15,2200,5.42,62.2,33,84,19.91,179,25.54,6710,20,3780,20.38,131,23.32,3580,21.29,138,23.98,820,25.58,53,26.48,1970,26.3,4560,20
"159",11100,18,37200,19.1,119408.33,13.68,4500,5.27,62.2,33,82,20.48,156,26.39,6260,21.6,3840,20.72,1640,23.68,3810,21.64,152,24.35,776,26.28,53,27.19,1740,27.1,4390,20.6
"160",10700,18.5,37100,19.9,97254.17,13.45,4500,5.29,62.2,33,78,20.35,140,26.01,5930,22.3,3690,20.65,1850,23.61,3820,21.57,120,24.28,791,25.96,51,26.86,1550,26.92,4380,20.4
"161",10300,19,34700,20,98337.5,13.32,3108.33,5.7,62.2,33,77,19.74,122,26.01,5560,22.7,3420,20.59,2400,23.54,3580,21.51,105,24.21,783,25.96,39,26.86,1360,26.06,4410,19
"162",9620,18.5,33500,19.9,102350,13.31,3120.83,5.76,62.2,33,75,19.36,111,25.54,5130,22.8,3090,20.52,2410,23.47,3260,21.44,98,24.14,701,25.58,33,26.48,1210,25.52,4560,18.7
"163",8540,19,32600,19.9,106208.33,13.27,3108.33,5.77,62.2,33,72,18.93,103,23.09,4750,21.9,2860,19.35,2400,22.35,3000,20.25,109,22.88,689,23.75,28,24.61,1070,24.89,4570,18.3
"164",7770,18.5,29400,19.2,101141.67,13.37,2900,5.72,62.2,33,70,16.61,94,16.92,4260,20.8,2610,16.09,2400,19.84,2680,16.98,120,19.59,664,19.37,24,20.2,983,21.44,4490,18.1
"165",7060,18,27200,18.8,98220.83,13.55,2904.17,5.79,62.2,33,70,17.28,89,21.57,3930,20.2,2330,16.71,2400,20.28,2330,17.6,135,20.2,677,22.66,24,23.52,903,22.45,4410,17.9
"166",6430,18,26400,18.9,118208.33,14.31,2904.17,5.81,62.2,33,70,18.44,86,22.62,3690,20.1,2100,17.8,2390,21.09,2090,18.69,131,21.3,830,23.41,34,24.27,829,24.17,4420,18.1
"167",5970,18,24600,19.4,93170.83,14.39,3000,5.79,62.2,33,66,19.15,82,23.94,3480,20.8,1930,19.11,1670,22.14,1950,20.01,125,22.63,826,24.37,31,25.24,763,25.21,4530,18.4
"168",5640,19.5,23300,20,88970.83,14.42,5300,5.36,62.2,33,64,19.56,84,23.09,3330,21.6,1850,20.23,931,23.16,1920,21.13,115,23.81,787,23.75,24,24.61,691,25.8,4510,18.5
"169",5380,19.5,22100,20,89841.67,14.32,5300,5.29,62.2,33,61,19.56,73,25.28,3170,22,1790,19.97,919,22.91,1880,20.87,140,23.53,740,25.38,22,26.26,634,25.8,4470,18.9
"170",5090,20,21900,20,74470.83,14.22,5304.17,5.34,62.2,33,61,19.15,66,20.99,2960,21.8,1720,19.57,934,22.54,1820,20.47,120,23.11,701,22.26,20,23.11,575,25.21,4370,18.7
"171",4830,20,21400,20.2,79312.5,14.12,5300,5.28,62.2,33,61,18.17,60,20.38,2820,21.7,1620,16.71,939,20.28,1720,17.6,123,20.2,682,21.83,19,22.68,523,23.78,4380,18.7
"172",4590,20.5,20800,20.1,72700,14.17,5300,5.3,62.2,33,63,18.44,56,23.53,2670,21.3,1540,18.28,529,21.47,1620,19.17,123,21.78,713,24.07,21,24.93,477,24.17,4370,18.6
"173",4330,20.5,20300,20.3,88258.33,14.52,5300,5.28,62.2,33,64,18.93,54,22.62,2600,21.3,1440,18.58,1660,21.7,1510,19.47,128,22.08,724,23.41,24,24.27,449,24.89,4390,18.5
"174",4100,21,20100,20.5,79650,14.92,7391.67,5.26,62.2,33,61,19.36,54,22.11,2400,21.8,1360,19.11,1610,22.14,1420,20.01,137,22.63,709,23.05,23,23.9,428,25.52,4390,18.9
"175",3890,21,20200,20.5,79679.17,15,7416.67,5.26,62.2,33,60,19.36,49,25.54,2220,22.2,1300,19.88,1090,22.82,1370,20.78,137,23.43,710,25.58,18,26.48,395,25.52,4390,19
"176",3710,22,18800,20.9,103970.83,15.3,8683.33,5.24,62.2,33,60,19.91,44,24.99,2130,22.9,1240,19.35,1050,22.35,1350,20.25,145,22.88,620,25.15,15,26.03,380,26.3,4450,19.8
"177",3540,23,17800,21.5,121883.33,15.66,8591.67,5.28,62.2,33,57,20.71,41,26.55,2090,23.9,1200,20.45,1860,23.4,1360,21.37,157,24.06,666,26.42,14,27.34,359,27.41,4440,21
"178",3380,24,19900,22.1,108716.67,15.6,11950,5.25,62.2,33,55,21.07,39,27.06,2030,24.9,1180,20.99,2460,24,1420,21.91,150,24.66,746,26.89,11,27.82,338,27.89,4440,21.7
