"","Clearwater","Clearwater.T","Snake","Snake.T","Columbia","Columbia.T","NFClearwater","NFClearwater.T","Potlatch","Potlatch.T","Tucannon","Tucannon.T","Palouse","Palouse.T","Okanogan","Okanogan.T","Methow","Methow.T","Chelan","Chelan.T","Wenatchee","Wenatchee.T","Crab","Crab.T","Yakima","Yakima.T","WallaWalla","WallaWalla.T","JohnDay","JohnDay.T","Deschutes","Deschutes.T"
"179",3220,25.5,18700,22.7,105900,15.67,13120.83,5.29,62.2,33,52,21.49,38,27.06,1990,25.8,1160,21.2,2470,24.28,1490,22.14,130,24.91,790,26.89,11,27.82,315,28.42,4450,21.2
"180",3070,26,18300,22.9,108525,15.81,13116.67,5.32,62.2,33,51,21.22,35,27.16,1950,26.2,1150,21.34,3560,24.47,1590,22.28,129,25.08,820,26.98,11,27.91,292,28.08,4460,21.5
"181",2940,26,18300,23.1,118554.17,15.84,9600,5.34,62.2,33,50,20.99,36,26.39,1920,26.5,1190,20.88,3270,23.88,1710,21.81,128,24.54,843,26.28,18,27.19,283,27.79,4450,22.1
"182",2870,26,19000,23.1,112833.33,16.07,9591.67,5.36,62.2,33,48,20.81,32,26.55,1930,26.6,1140,20.77,2790,23.75,1630,21.7,141,24.42,805,26.42,16,27.34,260,27.55,4470,22.2
"183",2730,26.5,17400,23.5,103608.33,15.97,5437.5,5.47,62.2,33,46,20.91,33,26.39,1870,26.4,1060,20.72,2550,23.68,1500,21.64,140,24.35,735,26.28,13,27.19,244,27.67,4480,22.1
"184",2560,26.5,16700,23.7,106070.83,15.84,5366.67,5.52,62.2,33,45,20.91,30,27.4,1650,27.1,987,21.08,2460,24.12,1400,22.01,122,24.77,650,27.22,13,28.16,239,27.67,4460,22
"185",2430,26.5,16200,23.8,107291.67,15.89,5366.67,5.55,62.2,33,42,20.99,27,26.95,1530,27.1,922,21.2,2470,24.28,1310,22.14,105,24.91,631,26.78,15,27.71,227,27.79,4430,21.6
"186",2330,26,16500,23.6,106970.83,16.01,5400,5.56,62.2,33,42,20.71,27,25.79,1440,25.6,871,20.94,152,23.94,1230,21.86,105,24.6,598,25.78,13,26.68,214,27.41,4420,21.6
"187",2230,26,15400,23.5,86379.17,15.91,7500,5.48,62.2,33,42,20.48,27,26.39,1380,25.2,823,20.23,1680,23.16,1150,21.13,116,23.81,612,26.28,14,27.19,198,27.1,4430,21.8
"188",2160,26,16100,23.4,84258.33,15.95,7529.17,5.53,62.2,33,43,20.6,26,25.79,1310,25.7,781,20.65,1570,23.61,1080,21.57,114,24.28,617,25.78,11,26.68,183,27.26,4480,21.7
"189",2110,26,18000,23,98233.33,16.07,7529.17,5.51,62.2,33,44,20.81,24,26.55,1230,25.7,753,20.59,3120,23.54,1030,21.51,114,24.21,569,26.42,11,27.34,179,27.55,4470,21.5
"190",2100,25.5,16700,23.1,86825,16.21,9091.67,5.48,62.2,33,43,20.71,24,26.7,1140,26.2,719,20.77,2670,23.75,975,21.7,103,24.42,588,26.55,7.8,27.47,171,27.41,4460,21.6
"191",2020,25,15900,22.7,72470.83,16,12520.83,5.4,62.2,33,44,20.81,22,26.83,1090,26.6,685,21.24,2470,24.33,940,22.18,95,24.96,626,26.67,4.8,27.6,158,27.55,4540,20.5
"192",2080,24,14700,22.4,66937.5,15.94,12250,5.44,62.2,33,54,19.36,20,25.54,1060,26.1,672,21.16,2470,24.23,909,22.1,87,24.87,664,25.58,2.3,26.48,143,25.52,4570,20
"193",2640,23.5,15700,22.2,88416.67,16.18,12575,5.47,62.2,33,56,19.74,17,23.09,1060,25.4,709,18.99,118,22.03,871,19.88,85,22.5,735,23.75,1.4,24.61,132,26.06,4600,19.4
"194",2830,23.5,17500,21.9,96654.17,16.71,10545.83,5.55,62.2,33,54,18.93,16,23.09,1050,25.5,741,19.23,919,22.25,812,20.13,91,22.75,782,23.75,21,24.61,124,24.89,4700,19.4
"195",2570,23.5,15100,22,112266.67,16.87,7550,5.68,62.2,33,56,19.15,16,23.09,1160,25.4,695,19.23,865,22.25,762,20.13,105,22.75,791,23.75,20,24.61,122,25.21,4780,19.5
"196",2470,23.5,16600,22.1,112858.33,17.14,7562.5,5.67,62.2,33,52,19.91,17,24.32,1230,25.3,654,19.11,905,22.14,711,20.01,104,22.63,749,24.65,15,25.52,125,26.3,4750,19.3
"197",2220,23.5,17500,21.8,112420.83,17.17,9112.5,5.66,62.2,33,50,19.15,20,23.53,1120,24.3,614,19.97,1710,22.91,671,20.87,123,23.53,659,24.07,10,24.93,172,25.21,4690,19
"198",2030,23,17200,21.7,110687.5,17.36,9745.83,5.74,62.2,33,51,19.36,19,24.99,1030,23.4,585,18.72,1690,21.81,636,19.61,120,22.22,631,25.15,8.4,26.03,293,25.52,4590,18.8
"199",1900,23.5,18000,21.9,105454.17,17.47,9783.33,5.8,62.2,33,51,19.74,20,24.32,980,23.7,558,19.68,1660,22.64,599,20.58,122,23.22,598,24.65,8.1,25.52,304,26.06,4560,18.9
"200",1820,24,18600,22.2,98354.17,17.72,9833.33,5.79,62.2,33,49,20.35,21,26.01,920,25.1,529,20.38,124,23.32,571,21.29,117,23.98,579,25.96,11,26.86,291,26.92,4520,19.4
"201",1750,24.5,17700,22.7,99150,17.85,9804.17,5.8,62.2,33,47,20.71,18,26.01,884,26.2,507,20.94,1680,23.94,562,21.86,120,24.6,560,25.96,9.7,26.86,254,27.41,4460,19.7
"202",1680,25,18000,22.7,79350,17.45,9870.83,5.88,62.2,33,44,20.22,16,23.94,853,25.7,485,20.65,1710,23.61,564,21.57,103,24.28,574,24.37,6.5,25.24,231,26.73,4360,19.2
"203",1600,24.5,20700,22.5,89412.5,17.82,9858.33,5.88,62.2,33,45,19.15,17,22.11,824,24.9,475,19.78,1710,22.73,559,20.68,93,23.33,593,23.05,1.5,23.9,202,25.21,4370,18.4
"204",1550,24.5,19300,22.3,102195.83,18.26,9845.83,5.9,62.2,33,47,19.15,17,23.09,788,24.7,459,18.99,1710,22.03,533,19.88,93,22.5,617,23.75,0.86,24.61,183,25.21,4320,18.2
"205",1570,24,19300,22.5,110033.33,18.34,7704.17,6,62.2,33,45,19.74,18,24.32,733,24.5,447,19.35,1720,22.35,504,20.25,103,22.88,617,24.65,0.5,25.52,163,26.06,4200,18.5
"206",1700,24,17000,22.9,89954.17,17.85,7795.83,6.04,62.2,33,48,19.36,18,20.38,710,23.4,430,19.57,1710,22.54,484,20.47,121,23.11,635,21.83,0,22.68,141,25.52,4160,18.5
"207",1620,23.5,17400,22.8,80487.5,17.84,9995.83,5.98,62.2,33,50,18.44,17,19.74,713,22.1,421,17.28,110,20.7,487,18.17,117,20.77,659,21.38,0.51,22.22,121,24.17,4120,17.8
"208",1530,22.5,16200,22.1,91762.5,17.96,9900,6.15,62.2,33,50,17.28,16,20.99,712,21.9,413,17.28,1710,20.7,488,18.17,134,20.77,739,22.26,1.5,23.11,113,22.45,4120,17.3
"209",1580,22,15300,21.9,111416.67,18.11,9958.33,6.15,62.2,33,49,17.89,16,22.11,696,22.5,407,17.63,1700,20.97,464,18.52,135,21.12,763,23.05,1.1,23.9,105,23.36,4090,17.8
"210",1880,22,17400,22.4,108645.83,18.53,7758.33,6.22,62.2,33,50,19.56,14,23.53,688,23.5,394,18.72,665,21.81,450,19.61,133,22.22,678,24.07,16,24.93,96,25.8,4190,18.6
"211",1750,23,19000,22.9,101433.33,18.68,7837.5,6.22,62.2,33,46,20.48,13,25.28,682,24.5,377,19.88,576,22.82,453,20.78,127,23.43,612,25.38,9.6,26.26,90,27.1,4220,19.1
"212",1550,24,21500,23.3,101500,18.69,9995.83,6.27,62.2,33,43,20.91,10,26.39,651,25.3,360,20.45,668,23.4,445,21.37,120,24.06,607,26.28,6.5,27.19,90,27.67,4190,19.7
"213",1440,24.5,19400,23.3,93870.83,18.51,10008.33,6.27,62.2,33,42,20.99,8.1,25.79,601,25.1,345,21.03,474,24.06,430,21.96,115,24.71,635,25.78,1.6,26.68,81,27.79,4180,19.8
"214",1360,24.5,19700,23.2,90991.67,18.47,10041.67,6.27,62.2,33,44,20.71,7.7,26.21,613,25,334,21.03,110,24.06,419,21.96,115,24.71,626,26.13,0.17,27.03,73,27.41,4200,19.3
"215",1300,24,19700,22.9,100791.67,18.69,6454.17,6.39,62.2,33,45,20.48,10,25.28,606,25.3,324,20.94,396,23.94,424,21.86,116,24.6,626,25.38,0.03,26.26,62,27.1,4230,18.3
"216",1250,24,17700,22.9,112229.17,18.84,7591.67,6.44,62.2,33,48,20.48,9.2,25.28,580,24.6,315,20.14,462,23.08,418,21.05,109,23.72,635,25.38,1.8,26.26,55,27.1,4230,18
"217",1240,24,17100,23.2,104629.17,18.72,7612.5,6.55,62.2,33,44,19.74,8.1,23.09,561,23.3,310,19.97,596,22.91,411,20.87,116,23.53,664,23.75,0.9,24.61,51,26.06,4110,18.1
"218",1260,23.5,15600,23,109712.5,18.59,7641.67,6.56,62.2,33,48,18.69,8,21.57,541,22.7,304,18.99,501,22.03,402,19.88,128,22.5,612,22.66,0.05,23.52,49,24.54,4080,18.3
"219",1360,23,13000,22.9,106745.83,18.84,5633.33,6.78,62.2,33,48,18.93,11,22.62,534,22.9,302,18.43,501,21.58,396,19.32,141,21.93,602,23.41,0.86,24.27,49,24.89,4070,18.7
"220",1300,23,12600,23,95400,18.93,5700,6.74,62.2,33,47,19.74,11,24.32,517,23.8,299,19.23,504,22.25,400,20.13,148,22.75,664,24.65,0.27,25.52,45,26.06,4020,19.1
"221",1220,22.5,12400,23,102266.67,19.04,5695.83,6.81,62.2,33,48,19.91,9.8,23.53,518,24.1,296,20.06,110,23,394,20.96,151,23.63,725,24.07,1.8,24.93,41,26.3,4040,19
"222",1190,23,12200,22.9,108191.67,19.27,5675,6.82,62.2,33,51,20.35,10,24.32,517,24.3,291,19.35,494,22.35,388,20.25,153,22.88,805,24.65,2.5,25.52,40,26.92,4090,18.9
"223",1210,23.5,12600,23.2,116916.67,19.22,5691.67,6.96,62.2,33,55,20.35,9.9,25.79,514,25,285,20.06,528,23,385,20.96,147,23.63,867,25.78,7,26.68,37,26.92,4140,18.9
"224",1190,24,13800,23.5,117545.83,19.31,5687.5,7.05,62.2,33,52,21.28,10,26.7,496,25.4,281,20.31,497,23.24,390,21.21,148,23.89,876,26.55,15,27.47,32,28.16,4150,19.8
"225",1170,24.5,14800,23.9,129275,19.45,5704.17,7.05,62.2,33,49,20.91,9.2,26.55,476,25.7,276,20.88,488,23.88,394,21.81,156,24.54,834,26.42,15,27.34,30,27.67,4150,20.2
"226",1130,24,13300,23.7,114604.17,19.43,7487.5,7.06,62.2,33,46,20.35,6.8,25.28,477,25.2,268,20.94,666,23.94,397,21.86,143,24.6,744,25.38,5,26.26,27,26.92,4210,19.4
"227",1080,23,13900,23.4,110354.17,19.19,7500,6.91,62.2,33,45,19.15,6.3,22.62,483,23.8,261,19.57,475,22.54,416,20.47,131,23.11,758,23.41,1.1,24.27,28,25.21,4220,18.5
"228",1050,22,12200,22.9,117854.17,19.36,5700,7.3,62.2,33,47,18.44,6.9,20.99,505,23.3,272,17.97,110,21.22,413,18.86,148,21.46,829,22.26,1.8,23.11,29,24.17,4240,17.9
"229",1020,21.5,12000,22.6,127904.17,19.39,5729.17,7.31,62.2,33,49,18.69,6.4,23.09,518,23.3,273,18.28,433,21.47,395,19.17,160,21.78,853,23.75,0.45,24.61,28,24.54,4210,18
"230",1020,21.5,12000,22.5,120808.33,19.34,5700,7.34,62.2,33,48,19.36,6,23.94,647,23.2,262,19.11,475,22.14,380,20.01,169,22.63,782,24.37,7.2,25.24,27,25.52,4150,18.4
"231",1010,21,12500,22.6,125916.67,19.36,5745.83,7.41,62.2,33,45,20.07,5.8,24.99,694,22.7,250,19.97,816,22.91,355,20.87,174,23.53,749,25.15,5.2,26.03,26,26.52,4150,18.8
"232",998,21,12000,22.8,119937.5,19.26,5779.17,7.45,62.2,33,44,19.91,5.3,24.99,621,22.5,242,20.38,965,23.32,354,21.29,186,23.98,730,25.15,4,26.03,22,26.3,4100,18.7
"233",982,20.5,11900,22.5,117850,19.03,5220.83,7.43,62.2,33,44,18.44,4.6,22.62,551,21.1,230,20.14,1240,23.08,354,21.05,183,23.72,744,23.41,0.97,24.27,19,24.17,4010,18.1
"234",961,19.5,11900,21.9,110262.5,19.11,5716.67,7.32,62.2,33,47,17.59,4.5,18.38,541,19.5,234,17.09,1240,20.56,348,17.98,181,20.58,768,20.41,0.21,21.25,19,22.92,4030,17.4
"235",942,18.5,12000,21.5,100925,19.3,5791.67,7.61,62.2,33,49,18.17,4,21.57,526,19,242,16.9,1240,20.42,328,17.79,180,20.39,815,22.66,0,23.52,20,23.78,4010,16.7
"236",955,18,12000,21.4,120762.5,19.4,5154.17,7.64,62.2,33,49,18.93,4.2,22.62,526,18.5,241,17.8,1240,21.09,318,18.69,186,21.3,871,23.41,0.07,24.27,20,24.89,4000,17.3
"237",957,18,11600,21.5,131054.17,19.49,4600,7.67,62.2,33,49,19.56,3.8,22.11,538,19.2,238,17.97,1250,21.22,307,18.86,199,21.46,909,23.05,10,23.9,21,25.8,3940,17.6
"238",947,17.5,12100,21.6,102354.17,19.49,5308.33,7.64,62.2,33,48,19.74,4,23.94,545,19.5,239,19.35,1240,22.35,297,20.25,204,22.88,919,24.37,11,25.24,23,26.06,3920,18
"239",938,18,12300,22,101962.5,19.37,5800,7.6,62.2,33,45,20.07,4.1,24.99,540,19.9,239,19.35,1240,22.35,300,20.25,204,22.88,862,25.15,22,26.03,22,26.52,3960,18.3
"240",920,18,12200,21.9,101541.67,19.34,5800,7.65,62.2,33,44,19.36,5.6,23.94,525,20.1,237,20.59,878,23.54,300,21.51,205,24.21,862,24.37,11,25.24,20,25.52,4170,17.8
"241",907,18.5,12000,21.5,88691.67,19.17,5812.5,7.86,62.2,33,46,18.17,5.7,22.62,525,19.9,236,18.85,872,21.93,314,19.75,205,22.36,951,23.41,6.2,24.27,18,23.78,4150,17.3
"242",918,18.5,12100,21.3,77054.17,19.03,5845.83,7.84,62.2,33,52,16.61,6.6,19.07,548,19.1,243,17.8,107,21.09,354,18.69,216,21.3,1300,20.91,5.5,21.75,18,21.44,4070,16.5
"243",1030,18.5,12000,21.2,106279.17,19.01,5883.33,7.87,62.2,33,56,16.95,8.1,19.07,558,18.2,253,16.3,788,19.99,508,17.19,227,19.8,2000,20.91,9.3,21.75,17,21.95,4090,16.3
"244",1140,18.5,12200,21.3,76787.5,19.1,5804.17,7.96,62.2,33,53,17.89,7.6,18.38,579,17.4,266,15.65,870,19.54,567,16.55,235,19.16,2030,20.41,33,21.25,19,23.36,4080,16.7
"245",1090,19,12000,21.2,71479.17,18.96,5891.67,7.96,62.2,33,52,16.61,7.4,17.66,551,17.7,280,16.71,880,20.28,607,17.6,231,20.2,1550,19.9,24,20.74,20,21.44,4060,17
"246",1030,18.5,12000,20.8,61045.83,18.8,5891.67,8.02,62.2,33,54,13.35,7.9,13.06,602,17.8,276,14.97,1240,19.06,678,15.86,221,18.48,1250,16.45,16,17.26,21,16.56,4030,16.1
"247",1090,18,12100,20.2,63795.83,18.8,5887.5,8.13,62.2,33,55,14.23,9.3,12.29,668,17.5,271,14.25,1230,18.56,661,15.14,214,17.76,1130,15.83,15,16.64,23,17.88,4030,15.5
"248",1290,17,12200,19.6,59716.67,18.77,5887.5,8.04,62.2,33,65,11.96,12,16.92,690,17.3,273,14,1240,18.39,599,14.9,220,17.51,1030,19.37,24,20.2,24,14.53,4060,15
"249",1630,16,12400,18.8,67729.17,18.85,5891.67,8.14,62.2,33,78,11.96,20,13.06,729,16.1,269,15.65,1240,19.54,573,16.55,220,19.16,997,16.45,88,17.26,23,14.53,4050,15
"250",1900,16,12800,18.7,51120.83,18.87,5983.33,8.16,62.2,33,75,14.23,20,17.66,707,16.4,266,12.72,1240,17.5,574,13.61,232,16.23,980,19.9,91,20.74,22,17.88,4060,15.4
"251",1570,16.5,13000,19.2,64279.17,18.82,5987.5,8.35,62.2,33,70,16.61,20,18.38,672,16.6,264,15.87,1240,19.69,547,16.77,239,19.38,949,20.41,61,21.25,22,21.44,4040,16.3
"252",1330,17.5,13200,19.9,70037.5,18.81,5983.33,8.41,62.2,33,66,18.17,19,21.57,650,16.9,265,16.09,1240,19.84,494,16.98,240,19.59,878,22.66,46,23.52,26,23.78,4010,17
"253",1190,18,13100,20.3,82616.67,18.81,5987.5,8.36,62.2,33,60,18.69,17,23.09,619,18.4,259,17.8,1230,21.09,440,18.69,237,21.3,786,23.75,29,24.61,29,24.54,3990,17.2
"254",1110,19,13000,20.7,89083.33,18.83,5983.33,8.38,62.2,33,56,19.36,18,23.09,628,19.7,252,18.43,1240,21.58,419,19.32,235,21.93,700,23.75,21,24.61,33,25.52,3990,17.2
"255",1060,19.5,13100,20.9,71595.83,18.8,5900,8.48,62.2,33,56,19.74,18,23.94,623,20.3,250,18.85,1240,21.93,405,19.75,234,22.36,660,24.37,17,25.24,33,26.06,3980,17.5
"256",1020,20,13000,21,57329.17,18.57,5904.17,8.58,62.2,33,54,18.93,15,22.11,617,20.1,240,19.35,1240,22.35,394,20.25,235,22.88,659,23.05,15,23.9,90,24.89,3980,17.2
"257",992,19.5,13700,20.4,64337.5,18.43,5979.17,8.55,62.2,33,54,16.25,15,11.54,587,18.4,235,17.8,1240,21.09,397,18.69,244,21.3,658,15.21,13,16.01,82,20.9,3950,15.6
"258",998,18.5,13900,19.9,65129.17,18.39,4900,8.75,62.2,33,57,15.08,15,8.09,575,17.1,241,11.66,1270,16.76,393,12.54,249,15.15,725,12.07,12,12.82,71,19.14,4000,14.2
"259",1220,18,12800,19.6,65950,18.37,4900,8.85,62.2,33,57,14.23,14,10.8,567,17,249,11.92,1270,16.95,363,12.81,253,15.42,819,14.58,15,15.37,63,17.88,4110,14.4
"260",1450,17,14000,19.3,65379.17,18.25,4983.33,9.11,62.2,33,61,14.23,22,15.39,570,16.5,252,13.24,1240,17.86,356,14.13,251,16.75,815,18.24,15,19.07,61,17.88,4160,15.2
"261",1490,16.5,14900,19.3,80479.17,18.18,2395.83,9.19,62.2,33,63,15.48,23,15.39,562,16.4,256,12.98,1240,17.68,370,13.87,253,16.49,804,18.24,18,19.07,55,19.75,4190,15.4
"262",1590,16.5,15300,19.5,60491.67,17.85,2400,9.17,62.2,33,61,16.25,22,17.66,560,16.6,260,14.97,1400,19.06,374,15.86,254,18.48,841,19.9,31,20.74,51,20.9,4250,15.8
"263",1410,17,14800,19.5,68275,17.66,1650,9.24,62.2,33,59,18.17,23,21.57,558,17.3,257,15.43,1500,19.38,365,16.33,260,18.94,896,22.66,21,23.52,46,23.78,4270,16.5
"264",1260,17,15700,19.9,88525,17.64,1600,9.26,62.2,33,59,17.89,24,19.74,564,17.6,252,17.46,1330,20.83,367,18.35,266,20.95,809,21.38,16,22.22,39,23.36,4380,16.8
"265",1170,17.5,17000,19.8,72704.17,17.55,1600,9.39,62.2,33,59,15.87,23,15.39,554,16.8,242,15.87,1250,19.69,409,16.77,266,19.38,765,18.24,13,19.07,35,20.33,4370,15.7
"266",1110,17.5,17400,19.6,85662.5,17.53,1600,9.16,62.2,33,59,16.25,26,13.83,532,16.5,239,13.75,1250,18.22,422,14.64,265,17.26,744,17.06,12,17.88,31,20.9,4370,14.9
"267",1070,17,17000,19.3,71616.67,17.34,1600,9.42,62.2,33,56,16.61,28,17.66,617,16.4,242,14,1250,18.39,405,14.9,270,17.51,763,19.9,11,20.74,33,21.44,4340,15.1
"268",1050,17,16800,19.2,71508.33,17.12,1600,9.5,62.2,33,56,17.28,25,18.38,769,16.5,240,15.87,1250,19.69,394,16.77,267,19.38,764,20.41,12,21.25,50,22.45,4210,15.3
"269",1030,16.5,16900,19.3,62354.17,16.96,1600,9.42,62.2,33,54,15.87,23,18.38,753,16.5,244,16.09,1250,19.84,415,16.98,260,19.59,799,20.41,12,21.25,56,20.33,4030,15.7
