"","Methow","Tucannon","John Day","Palouse","Walla Walla","Chelan","Wenatchee","Crab Creek","Yakima"
"1",0.843658536096127,1.16488784458792,1.16128371131326,0.935954808786504,1.31078138857602,1.18485658232971,0.738956092277191,1.83954387426977,1.28215829616494
"2",0.859828008732735,1.77409350616582,1.80105834252338,1.02929883361076,1.48227093390959,1.21897980131616,0.74567184027112,1.89827866061123,1.44766835440068
"3",0.934005379961007,2.31984682070078,2.39832890757698,1.08394186559445,1.58050013041315,1.37271595372825,0.777190774476603,2.15698172234736,1.54247229564105
"4",0.977534328675926,3.78277713106448,4.08096378544641,1.80205316959043,2.77379905056694,1.46104120796945,0.796182083572386,2.3017013403393,2.69414888536303
"5",1.28036806616301,6.89049367645747,7.94277460663514,6.00792038375846,8.31741908472524,2.04667459266364,0.936515236071701,3.20578854322676,8.04411738565074
"6",1.78879894609468,6.47376696387364,7.40613060235247,4.33547233699428,6.29692095779459,2.95349649101722,1.19683771970151,4.47284156397545,6.09425518392767
"7",1.85511603179842,4.65537083874789,5.13025436110983,3.11561295489076,4.69199054554519,3.06662824738722,1.23267703120152,4.62251193928644,4.54538744839857
"8",1.99788289009263,3.52701383128699,3.77940203742128,2.26032679263013,3.47233962238666,3.30685069620169,1.31115841109588,4.93518299333251,3.36831407058397
"9",1.78879894609468,3.52701383128699,3.77940203742128,2.64836365475185,4.03744401766266,2.95349649101722,1.19683771970151,4.47284156397545,3.91369375834956
"10",1.78879894609468,3.52701383128699,3.77940203742128,3.11561295489076,4.69199054554519,2.95349649101722,1.19683771970151,4.47284156397545,4.54538744839857
"11",2.07461700964576,4.05579716445378,4.40596197322639,3.11561295489076,4.69199054554519,3.43420182295588,1.35406532649733,5.09827338309973,4.54538744839857
"12",1.85511603179842,4.05579716445378,4.40596197322639,3.38267552946986,5.05516676391699,3.06662824738722,1.23267703120152,4.62251193928644,4.89588086433743
"13",1.99788289009263,4.34654053994198,4.75541841692728,3.38267552946986,5.05516676391699,3.30685069620169,1.31115841109588,4.93518299333251,4.89588086433743
"14",2.07461700964576,3.78277713106448,4.08096378544641,2.87134509478345,4.35304264048373,3.43420182295588,1.35406532649733,5.09827338309973,4.21827440065384
"15",2.07461700964576,3.78277713106448,4.08096378544641,2.64836365475185,4.03744401766266,3.43420182295588,1.35406532649733,5.09827338309973,3.91369375834956
"16",1.55413784056653,6.07406305307771,6.89642549411466,1.46214629356467,2.22771968699386,2.54440910996648,1.07335071205836,3.91728973201625,2.16711954169484
"17",1.78879894609468,4.98252530254068,5.53125499975993,1.94007711106661,2.98823826609451,2.95349649101722,1.19683771970151,4.47284156397545,2.90110610723579
"18",1.50248245121925,8.2331525222912,9.7056182218454,5.54363808801433,7.77367716407715,2.45233614064287,1.04690389477836,3.78886218568292,7.51939072672015
"19",2.61929659624529,6.47376696387364,7.40613060235247,4.33547233699428,6.29692095779459,4.30747963619809,1.67221956194326,6.17318952956491,6.09425518392767
"20",2.7255494968123,3.28795229214756,3.50017754770451,3.38267552946986,5.05516676391699,4.4722838560856,1.73691418466785,6.36849543096775,4.89588086433743
"21",1.72567462133277,3.28795229214756,3.50017754770451,1.46214629356467,2.22771968699386,2.8448411084095,1.16309956946645,4.32754431552508,2.16711954169484
"22",1.20641722600176,3.52701383128699,3.77940203742128,2.64836365475185,4.03744401766266,1.90761366026832,0.901063841091777,2.9986110519167,3.91369375834956
"23",1.85511603179842,6.07406305307771,6.89642549411466,2.87134509478345,4.35304264048373,3.06662824738722,1.23267703120152,4.62251193928644,4.21827440065384
"24",2.23951897844513,8.70723990875865,10.3395258573228,6.00792038375846,8.31741908472524,3.70402022908363,1.44792257792395,5.43814236330995,8.04411738565074
"25",2.83663438482074,10.1856038637717,12.3505699578811,3.38267552946986,5.05516676391699,4.64285916520353,1.80542721346329,6.56839082372768,4.89588086433743
"26",2.42067033650832,11.1976702345878,13.7541257793828,2.87134509478345,4.35304264048373,3.99480808130782,1.55353134365066,5.79642142433514,4.21827440065384
"27",2.23951897844513,6.89049367645747,7.94277460663514,2.87134509478345,4.35304264048373,3.70402022908363,1.44792257792395,5.43814236330995,4.21827440065384
"28",2.23951897844513,4.65537083874789,5.13025436110983,2.64836365475185,4.03744401766266,3.70402022908363,1.44792257792395,5.43814236330995,3.91369375834956
"29",2.07461700964576,3.78277713106448,4.08096378544641,3.11561295489076,4.69199054554519,3.43420182295588,1.35406532649733,5.09827338309973,4.54538744839857
"30",3.39412310626802,4.05579716445378,4.40596197322639,2.98542471482094,6.35001299420919,8.96830403312655,3.86202810422675,5.46475496991044,5.8364393694447
"31",3.27190732437279,3.78277713106448,4.08096378544641,2.74652477808978,5.94099986909468,8.78496075057478,3.7261033032171,5.28989959368732,5.45075574182929
"32",4.07460323652038,4.59481741069083,4.72202047109722,2.52938137961996,5.55394368440406,9.91265365263362,4.61279069084237,6.40994774667038,5.08695384434874
"33",3.04063316545754,5.54401068894,5.86153778524471,2.52938137961996,5.55394368440406,8.42432582846572,3.46789805756157,4.95424991014015,5.08695384434874
"34",2.93137519215625,5.54401068894,5.86153778524471,3.5351457372508,7.23428473301265,8.24714938841834,3.3454470753337,4.79338901127263,6.67436047708743
"35",3.15410987430615,6.2548071118275,6.74359745708302,3.24774207548073,6.78112048701449,8.60361458621543,3.59475407125916,5.11974085109602,6.24427381405536
"36",3.15410987430615,10.5544949844166,12.5136257807156,4.96754288401973,9.25983105427132,8.60361458621543,3.59475407125916,5.11974085109602,8.61243371207087
"37",3.92898207938088,13.3466025499439,16.5617623639153,8.72172246906831,13.4530760285282,9.72033666987205,4.45294682958006,6.2114525849375,12.6902380286393
"38",4.70664257194815,13.3466025499439,16.5617623639153,10.7971385884984,15.3705354751963,10.6967856271245,5.30187438715314,7.25049082393778,14.5772004008055
"39",5.80662177545999,8.71906350100126,9.9684770231634,5.40335751243583,9.81559340285425,11.9077692190024,6.4850104142511,8.643868263014,9.14823924738839
"40",4.70664257194815,9.6249813607747,11.2111551908526,5.40335751243583,9.81559340285425,10.6967856271245,5.30187438715314,7.25049082393778,9.14823924738839
"41",5.80662177545999,9.6249813607747,11.2111551908526,6.91209784529432,11.5807594327329,11.9077692190024,6.4850104142511,8.643868263014,10.8600345922101
"42",6.0076047827803,9.6249813607747,11.2111551908526,5.40335751243583,9.81559340285425,12.1124266484134,6.69921500361855,8.89028057198859,9.14823924738839
"43",6.63974796494809,11.0238863045785,13.1809621236257,6.91209784529432,11.5807594327329,12.7292096176287,7.36936749157357,9.65099861451276,10.8600345922101
"44",6.8598729823312,9.16826962384959,10.5811953247148,5.40335751243583,9.81559340285425,12.9353899309888,7.60152111986802,9.91115062610073,9.14823924738839
"45",6.42425615539976,9.16826962384959,10.5811953247148,8.08633726438064,12.8206777554727,12.5232518853889,7.14150905902058,9.39401458340676,12.0705635795174
"46",7.31349012336071,7.43062896373524,8.2519382507859,5.87240104571985,10.3887591512452,13.3479923236777,8.07808371576124,10.4401629842374,9.70246610332252
"47",5.41966030036344,6.2548071118275,6.74359745708302,4.96754288401973,9.25983105427132,11.5004772157331,6.07094534885684,8.16270372221098,8.61243371207087
"48",5.2337663877922,5.89175665081469,6.29013100502946,4.56406058001028,8.72281999788316,11.2980455197176,5.87122638440786,7.92821820824282,8.09627886082896
"49",4.87725679450969,6.63272362821287,7.22192853536514,3.84928683997133,7.70928127748728,10.8961043791871,5.48666222375376,7.4720154525859,7.12661852831257
"50",4.87725679450969,6.2548071118275,6.74359745708302,5.40335751243583,9.81559340285425,10.8961043791871,5.48666222375376,7.4720154525859,9.14823924738839
"51",4.22512741657486,8.71906350100126,9.9684770231634,5.87240104571985,10.3887591512452,10.1065405270639,4.77757716882188,6.61313863627054,9.70246610332252
"52",6.8598729823312,5.89175665081469,6.29013100502946,4.96754288401973,9.25983105427132,12.9353899309888,7.60152111986802,9.91115062610073,8.61243371207087
"53",4.70664257194815,4.30986045972463,4.38911455047091,2.52938137961996,5.55394368440406,10.6967856271245,5.30187438715314,7.25049082393778,5.08695384434874
"54",3.39412310626802,3.78610745914022,3.78911321986597,2.52938137961996,5.55394368440406,8.96830403312655,3.86202810422675,5.46475496991044,5.08695384434874
"55",3.92898207938088,5.2118584438268,5.45761031954277,3.5351457372508,7.23428473301265,9.72033666987205,4.45294682958006,6.2114525849375,6.67436047708743
"56",5.2337663877922,6.63272362821287,7.22192853536514,1.48991902602664,3.42078119174728,11.2980455197176,5.87122638440786,7.92821820824282,3.10558940188995
"57",5.80662177545999,6.63272362821287,7.22192853536514,5.87240104571985,10.3887591512452,11.9077692190024,6.4850104142511,8.643868263014,9.70246610332252
"58",7.546675630438,7.02491367319654,7.72487705752201,6.37524835468159,10.9777465878946,13.5542021483003,8.32214087991324,10.7086017897027,10.2736354153567
"59",4.07460323652038,5.54401068894,5.86153778524471,3.84928683997133,7.70928127748728,9.91265365263362,4.61279069084237,6.40994774667038,7.12661852831257
"60",4.87725679450969,4.8954530614735,5.07795649699935,3.24774207548073,6.78112048701449,10.8961043791871,5.48666222375376,7.4720154525859,6.24427381405536
"61",3.78819892698193,4.8954530614735,5.07795649699935,4.19175958973912,8.20567717747657,9.52966867148236,4.29800320411325,6.01767676043512,7.60076068998401
"62",4.22512741657486,4.30986045972463,4.38911455047091,2.98542471482094,6.35001299420919,10.1065405270639,4.77757716882188,6.61313863627054,5.8364393694447
"63",3.52085140691252,4.59481741069083,4.72202047109722,2.98542471482094,6.35001299420919,9.15358138166353,4.00260618550774,5.64432875267282,5.8364393694447
"64",4.22512741657486,6.2548071118275,6.74359745708302,3.84928683997133,7.70928127748728,10.1065405270639,4.77757716882188,6.61313863627054,7.12661852831257
"65",5.61062363787095,7.43062896373524,8.2519382507859,6.91209784529432,11.5807594327329,11.7037518882111,6.27556107058311,8.40129603522708,10.8600345922101
"66",8.02490635405524,8.71906350100126,9.9684770231634,8.72172246906831,13.4530760285282,13.9659062428967,8.82081259397072,11.2522172526363,12.6902380286393
"67",8.76874774114585,9.6249813607747,11.2111551908526,8.08633726438064,12.8206777554727,14.5800989142245,9.59182117115506,12.0808739014399,12.0705635795174
"68",9.27949923059547,10.0876143521089,11.8561256248516,10.0798242129942,14.7305521757545,14.986112663488,10.1182239509802,12.6391727216254,13.9461510626183
"69",10.3267249368444,11.9630974319336,14.5335699557606,8.08633726438064,12.8206777554727,15.7862960233776,11.190702032873,13.7603028551454,12.0705635795174
"70",8.51757432394094,10.5544949844166,12.5136257807156,13.058550116096,17.2649105305491,14.375955446562,9.33207534663834,11.8032235106667,16.451175500496
"71",9.53853028038764,12.4293628616275,15.2127951199856,10.0798242129942,14.7305521757545,15.1877841164336,10.3843244003762,12.919292164545,13.9461510626183
"72",10.0624484869823,12.4293628616275,15.2127951199856,10.0798242129942,14.7305521757545,15.5879701240887,10.9208654242474,13.4801275922999,13.9461510626183
"73",10.0624484869823,13.7943487999964,17.2255232804897,16.9160655208138,20.1994229000614,15.5879701240887,10.9208654242474,13.4801275922999,19.3661879289977
"74",11.9246865300724,11.4940160557653,13.8552734447281,10.7971385884984,15.3705354751963,16.9459905088948,12.8121256058981,15.4212257796062,14.5772004008055
"75",6.63974796494809,11.0238863045785,13.1809621236257,6.37524835468159,10.9777465878946,12.7292096176287,7.36936749157357,9.65099861451276,10.2736354153567
"76",7.78387960331472,7.84895967907358,8.80232524594695,10.7971385884984,15.3705354751963,13.7602089983431,8.56978844731269,10.9793647610158,14.5772004008055
"77",7.78387960331472,10.0876143521089,11.8561256248516,8.08633726438064,12.8206777554727,13.7602089983431,8.56978844731269,10.9793647610158,12.0705635795174
"78",9.79961359372194,10.0876143521089,11.8561256248516,8.08633726438064,12.8206777554727,15.3884349605171,10.6519711090394,13.1997003949595,12.0705635795174
"79",8.26954691261724,11.9630974319336,14.5335699557606,8.08633726438064,12.8206777554727,14.1711901078405,9.07498845198711,11.5269198949928,12.0705635795174
"80",8.26954691261724,11.4940160557653,13.8552734447281,8.72172246906831,13.4530760285282,14.1711901078405,9.07498845198711,11.5269198949928,12.6902380286393
"81",9.02281232966225,9.16826962384959,10.5811953247148,5.87240104571985,10.3887591512452,14.7835184327078,9.85396236734221,12.3596117813981,9.70246610332252
"82",5.61062363787095,8.71906350100126,9.9684770231634,6.37524835468159,10.9777465878946,11.7037518882111,6.27556107058311,8.40129603522708,10.2736354153567
"83",7.546675630438,8.2788429964584,9.3749636784976,7.48270509023831,12.1957953967774,13.5542021483003,8.32214087991324,10.7086017897027,11.459723453677
"84",8.51757432394094,8.71906350100126,9.9684770231634,10.0798242129942,14.7305521757545,14.375955446562,9.33207534663834,11.8032235106667,13.9461510626183
"85",9.53853028038764,12.8910837891811,15.8898707703207,13.058550116096,17.2649105305491,15.1877841164336,10.3843244003762,12.919292164545,16.451175500496
"86",12.1900152266108,15.4804591685727,19.7463084927724,16.1585368159455,19.6440163459324,17.133473123472,13.0798602912912,15.6922967143527,18.8137964234829
"87",11.9246865300724,11.0238863045785,13.1809621236257,11.5354416728328,16.007927399084,16.9459905088948,12.8121256058981,15.4212257796062,15.2067915534919
"88",10.8583376268546,11.9630974319336,14.5335699557606,12.2907183632948,16.6401998941835,16.17896406962,11.7319694000051,14.3188289036519,15.8323005018945
"89",10.8583376268546,12.8910837891811,15.8898707703207,11.5354416728328,16.007927399084,16.17896406962,11.7319694000051,14.3188289036519,15.2067915534919
"90",11.6585280324046,11.0238863045785,13.1809621236257,8.72172246906831,13.4530760285282,16.7567231711559,12.5431624422448,15.1480977959555,12.6902380286393
"91",7.31349012336071,8.71906350100126,9.9684770231634,5.87240104571985,10.3887591512452,13.3479923236777,8.07808371576124,10.4401629842374,9.70246610332252
"92",7.31349012336071,7.84895967907358,8.80232524594695,6.37524835468159,10.9777465878946,13.3479923236777,8.07808371576124,10.4401629842374,10.2736354153567
"93",7.546675630438,8.71906350100126,9.9684770231634,5.87240104571985,10.3887591512452,13.5542021483003,8.32214087991324,10.7086017897027,9.70246610332252
"94",7.08450162904822,8.2788429964584,9.3749636784976,4.96754288401973,9.25983105427132,13.1416858340395,7.83781556038533,10.1742735770095,8.61243371207087
"95",6.63974796494809,7.43062896373524,8.2519382507859,4.96754288401973,9.25983105427132,12.7292096176287,7.36936749157357,9.65099861451276,8.61243371207087
"96",5.80662177545999,8.71906350100126,9.9684770231634,8.08633726438064,12.8206777554727,11.9077692190024,6.4850104142511,8.643868263014,12.0705635795174
"97",6.42425615539976,10.0876143521089,11.8561256248516,10.0798242129942,14.7305521757545,12.5232518853889,7.14150905902058,9.39401458340676,13.9461510626183
"98",7.546675630438,11.0238863045785,13.1809621236257,8.72172246906831,13.4530760285282,13.5542021483003,8.32214087991324,10.7086017897027,12.6902380286393
"99",9.53853028038764,11.0238863045785,13.1809621236257,8.08633726438064,12.8206777554727,15.1877841164336,10.3843244003762,12.919292164545,12.0705635795174
"100",9.02281232966225,11.9630974319336,14.5335699557606,8.08633726438064,12.8206777554727,14.7835184327078,9.85396236734221,12.3596117813981,12.0705635795174
"101",9.53853028038764,9.16826962384959,10.5811953247148,8.08633726438064,12.8206777554727,15.1877841164336,10.3843244003762,12.919292164545,12.0705635795174
"102",6.8598729823312,8.71906350100126,9.9684770231634,6.37524835468159,10.9777465878946,12.9353899309888,7.60152111986802,9.91115062610073,10.2736354153567
"103",6.42425615539976,11.0238863045785,13.1809621236257,8.08633726438064,12.8206777554727,12.5232518853889,7.14150905902058,9.39401458340676,12.0705635795174
"104",7.31349012336071,9.6249813607747,11.2111551908526,6.37524835468159,10.9777465878946,13.3479923236777,8.07808371576124,10.4401629842374,10.2736354153567
"105",7.31349012336071,8.2788429964584,9.3749636784976,6.91209784529432,11.5807594327329,13.3479923236777,8.07808371576124,10.4401629842374,10.8600345922101
"106",8.76874774114585,9.6249813607747,11.2111551908526,8.72172246906831,13.4530760285282,14.5800989142245,9.59182117115506,12.0808739014399,12.6902380286393
"107",10.8583376268546,12.8910837891811,15.8898707703207,13.058550116096,17.2649105305491,16.17896406962,11.7319694000051,14.3188289036519,16.451175500496
"108",13.7470487873908,12.8910837891811,15.8898707703207,13.058550116096,17.2649105305491,18.2171850260672,14.6442738731274,17.2629954179359,16.451175500496
"109",13.4931969097013,13.7943487999964,17.2255232804897,14.612744660129,18.482485859367,18.0417702517457,14.3899063233023,17.0088828452681,17.6593842369161
"110",13.9979885476595,14.6608245781424,18.5176439305789,15.3891737050758,19.071179614187,18.3903930808367,14.8955045218924,17.5136034227144,18.2442989831416
"111",14.730876349461,15.4804591685727,19.7463084927724,17.6572805762544,20.7360519791725,18.8963360908516,15.6281770897789,18.2428242013774,19.9000197144245
"112",15.2006468529576,10.0876143521089,11.8561256248516,12.2907183632948,16.6401998941835,19.2218427577477,16.0971491799723,18.708756469623,15.8323005018945
"113",10.8583376268546,10.0876143521089,11.8561256248516,10.0798242129942,14.7305521757545,16.17896406962,11.7319694000051,14.3188289036519,13.9461510626183
"114",9.53853028038764,10.5544949844166,12.5136257807156,9.38702253356703,14.0905423933674,15.1877841164336,10.3843244003762,12.919292164545,13.3162874160074
"115",8.76874774114585,8.2788429964584,9.3749636784976,8.72172246906831,13.4530760285282,14.5800989142245,9.59182117115506,12.0808739014399,12.6902380286393
"116",8.02490635405524,10.0876143521089,11.8561256248516,6.91209784529432,11.5807594327329,13.9659062428967,8.82081259397072,11.2522172526363,10.8600345922101
"117",9.02281232966225,12.4293628616275,15.2127951199856,16.1585368159455,19.6440163459324,14.7835184327078,9.85396236734221,12.3596117813981,18.8137964234829
"118",13.9979885476595,16.9510565647493,21.9544364604201,17.6572805762544,20.7360519791725,18.3903930808367,14.8955045218924,17.5136034227144,19.9000197144245
"119",15.4293061109021,11.9630974319336,14.5335699557606,13.058550116096,17.2649105305491,19.3809623487838,16.3252840171108,18.9353093418719,16.451175500496
"120",11.1250259332838,11.9630974319336,14.5335699557606,10.7971385884984,15.3705354751963,16.3731321637763,12.0027745152124,14.5966478228564,14.5772004008055
"121",12.4541929663731,15.4804591685727,19.7463084927724,20.3848425493144,22.6760766270686,17.3191007137607,13.3460674459332,15.9610758153937,21.8293176245336
