"","13340000","13334300","12447200","14103000","13341000"
"1",0,2.5,0.6,4.1,6.01041666666667
"2",0,2.4,0.5,4.2,6.03125
"3",0,2.5,0.5,4.8,6.22708333333333
"4",0,3,0.4,5.5,6.27708333333333
"5",0,3,0.4,6.7,6.31145833333333
"6",0,3.1,0.4,7,6.30520833333333
"7",0,3.3,0.4,6.4,6.221875
"8",0.5,3.3,0.4,6.3,6.16666666666667
"9",1,3.6,0.4,6.2,6.04583333333333
"10",1.5,3.5,0.4,6.4,5.98541666666667
"11",1.5,3.7,0.5,6.6,5.89895833333333
"12",2,4.1,0.5,6.5,5.83229166666667
"13",2.5,4.3,0.5,6.8,5.70416666666667
"14",2.5,4.3,0.6,6.7,5.67916666666667
"15",2,4,0.8,6.5,5.75520833333333
"16",1.5,4.1,0.8,6.7,5.93020833333333
"17",1.5,4,1.3,6.8,5.91875
"18",2,4.2,1.3,7,5.95729166666667
"19",2.5,4.5,1.8,7,5.89166666666667
"20",2.5,4.3,1.5,6.5,5.7
"21",2.5,3.6,1.3,6.5,5.58020833333333
"22",2,3.2,1.2,6.7,5.64166666666667
"23",2,3.8,1.4,6.8,5.75625
"24",2.5,4.4,1.8,7.4,5.82780555555556
"25",3,4.7,2.5,7.9,5.91155555555556
"26",3.5,4.5,2.9,7.7,5.99501388888889
"27",3,4.3,3.1,7.4,5.95833333333333
"28",3,4.5,3,7.5,5.934375
"29",3,4.3,2.8,7.6,5.8
"30",3,4,3,7.3,5.75729166666667
"31",2.5,4,3.1,7,5.60833333333333
"32",2,4,3.2,6.9,5.53020833333333
"33",2,4,3,7.2,5.50833333333333
"34",2.5,4.2,3,7.4,5.51458333333333
"35",3,4.2,3.2,7.5,5.47604166666667
"36",4,4.4,3.3,8,5.55208333333333
"37",4,4.9,3.6,8.6,5.7625
"38",4.5,5.5,3.9,9,5.80208333333333
"39",5,5.8,4.5,8.8,5.82083333333333
"40",4.5,5.8,5.2,8.4,5.66770833333333
"41",5,5.9,4.8,8.7,5.471875
"42",5,5.5,5.2,8.4,5.34895833333333
"43",5,5.6,5.6,8.2,5.37604166666667
"44",5,5.5,5.9,8.1,5.421875
"45",5,5.6,5.8,8.5,5.421875
"46",5,5.4,5.4,8.4,5.340625
"47",4.5,4.9,5.2,7.9,5.30520833333333
"48",3.5,4.5,5.2,7.7,5.32083333333333
"49",3,4.5,4.8,7.7,5.29791666666667
"50",3,4.7,4.3,7.9,5.27083333333333
"51",4,5.1,3.9,8.2,5.19270833333333
"52",4.5,5.1,4.1,8,5.10729166666667
"53",3.5,4.5,4.2,7.3,5.26041666666667
"54",2,4.1,4.4,6.7,5.07083333333333
"55",1,4.2,4.5,7.1,5.22083333333333
"56",1.5,4.7,4.3,7.7,5.1125
"57",3,5.3,4.6,8.1,5.0625
"58",4,5.5,5,8.4,5.03958333333333
"59",3.5,5.4,5,8.2,5.103125
"60",3,4.8,4.9,7.5,5.18333333333333
"61",2,4.5,5,7.9,5.103125
"62",2,4.7,4.8,8.3,5.065625
"63",2,4.6,4.6,7.8,4.978125
"64",1.5,4.7,4.6,7.7,4.92916666666667
"65",2,5.4,5,8.3,5.06354166666667
"66",3,5.9,5.4,8.9,5.17916666666667
"67",3.5,6.2,6,9.1,5.11739130434783
"68",4,6.4,6.6,9.4,5.04791666666667
"69",4.5,6.6,7.1,9.5,5.07708333333333
"70",5,7,7.7,9.9,5.05104166666667
"71",5.5,7.5,8.2,10.3,5.11770833333333
"72",6,8,8.6,10.6,4.990625
"73",6.5,8.2,9.1,10.7,5.04895833333333
"74",6,8.6,9.2,11.1,4.95208333333333
"75",6,8.8,8.4,11,5.021875
"76",6,8.6,8.1,10.8,5.02604166666667
"77",6,8.4,7.4,10.7,4.84895833333333
"78",6,8.5,7.7,10.7,4.75104166666667
"79",6.5,8.4,7.9,10.3,4.734375
"80",6.5,8.6,8.3,10.4,4.83333333333333
"81",6.5,8.6,8.3,10.6,4.771875
"82",6.5,8.6,8,10.7,4.82083333333333
"83",6,8.5,8.2,10.7,4.70520833333333
"84",5.5,7.7,8.1,10.9,4.70104166666667
"85",6.5,8.1,8.1,11.4,4.67291666666667
"86",7.5,9.2,8.3,12.7,4.721875
"87",8,10,8.8,12.6,4.71354166666667
"88",7,9.7,9.4,12.1,4.72083333333333
"89",7,9.9,9.5,12.1,4.703125
"90",7.5,10,9.4,11.7,4.58229166666667
"91",6.5,9.3,9.3,11.1,4.61875
"92",6,8.8,8.8,10.8,4.621875
"93",5.5,8.3,8.3,10.8,4.63125
"94",6,8.5,8.2,10.9,4.60520833333333
"95",5.5,8.2,8.2,11.1,4.59270833333333
"96",6,8.3,8.2,11.1,4.65416666666667
"97",6,8.7,8.4,11.5,4.775
"98",6.5,9.3,8.4,11.8,4.88020833333333
"99",7.5,9.7,8.8,11.8,4.859375
"100",8,10,9.1,11.8,4.88854166666667
"101",8,10.3,9.4,11.4,4.83020833333333
"102",7.5,9.8,9.4,11.2,4.8125
"103",7,9.8,9.1,11.5,4.81354166666667
"104",7,10.4,9,10.8,4.78645833333333
"105",7,10.1,9,11.4,4.81875
"106",6.5,10.1,9.4,12.3,4.89791666666667
"107",7.5,10.8,10,13,4.87916666666667
"108",9,11.5,10.8,13.8,4.89895833333333
"109",9.5,11.7,11.4,13.9,4.87708333333333
"110",9.5,12.1,12,13.9,4.83645833333333
"111",10,12.7,12.5,14.3,4.83854166666667
"112",9.5,12.8,12.7,13.4,4.88645833333333
"113",8,12,12.6,12.6,4.85729166666667
"114",8,11.8,11.8,12,4.86979166666667
"115",8,11.3,11,12.3,4.86875
"116",8,10.9,10.4,12.7,4.89791666666667
"117",8,11.1,10.7,14,4.92604166666667
"118",9,11.7,11.2,15.1,5.04375
"119",9.5,12.3,11.9,14.6,5.09166666666667
"120",9.5,NA,12.3,14.3,5.05625
"121",9.5,12.8,12.3,14.6,4.98229166666667
"122",9.5,13.1,11.9,15.1,5.06979166666667
"123",10,13.2,11.7,15.3,5.11458333333333
"124",10,13.2,12.2,15.2,5.09375
"125",10,13.2,12.5,14.6,5.08854166666667
"126",9.5,12.6,12.3,13.8,5.07916666666667
"127",9.5,12.4,11.8,13.7,5.090625
"128",10,12.5,11.9,14.9,5.115625
"129",10,12.7,12.3,15.7,5.178125
"130",10,13.1,13.1,15.9,5.39895833333333
"131",10,13.4,13.7,15,5.46354166666667
"132",10,13.2,13.6,14.2,5.54375
"133",10,13.2,13.1,14,5.24375
"134",10.5,13,12.6,15,5.24270833333333
"135",10,13,12.5,15.5,5.10520833333333
"136",9.5,12.7,13,15.1,4.95416666666667
"137",9.5,13,13.9,15.2,5.04895833333333
"138",10,13.3,14.4,16.3,5.15625
"139",10.5,13.9,14.2,16,5.309375
"140",11.5,14.3,14.5,15.4,5.25625
"141",11.5,14.4,14.9,15.8,5.29895833333333
"142",12,14.4,15.5,16.1,5.24270833333333
"143",12,14.8,15.6,16.2,5.290625
"144",12,15.2,15.7,16.6,5.21354166666667
"145",12,NA,15.6,16.8,5.26458333333333
"146",11.5,NA,15,16.9,5.21354166666667
"147",12,NA,15.7,17.4,5.309375
"148",12,15,15.6,18.2,5.42708333333333
"149",13,15.7,16.4,18.9,5.43229166666667
"150",13.5,16.3,16.9,18.9,5.37708333333333
"151",13.5,16.5,17,18.4,5.38645833333333
"152",14,16.4,17.4,17.8,5.303125
"153",13.5,16.2,17.4,17.1,5.30208333333333
"154",12.5,15.8,17,16.8,5.28645833333333
"155",13,15.8,16.7,17.1,5.21770833333333
"156",14.5,16.4,17.2,18.6,5.38020833333333
"157",16,17.4,18.1,19.5,5.38541666666667
"158",17,18.3,20,20,5.41770833333333
"159",18,19.1,21.6,20.6,5.271875
"160",18.5,19.9,22.3,20.4,5.28541666666667
"161",19,20,22.7,19,5.70416666666667
"162",18.5,19.9,22.8,18.7,5.75729166666667
"163",19,19.9,21.9,18.3,5.771875
"164",18.5,19.2,20.8,18.1,5.72395833333333
"165",18,18.8,20.2,17.9,5.790625
"166",18,18.9,20.1,18.1,5.81354166666667
"167",18,19.4,20.8,18.4,5.79270833333333
"168",19.5,20,21.6,18.5,5.36041666666667
"169",19.5,20,22,18.9,5.29270833333333
"170",20,20,21.8,18.7,5.33541666666667
"171",20,20.2,21.7,18.7,5.28020833333333
"172",20.5,20.1,21.3,18.6,5.303125
"173",20.5,20.3,21.3,18.5,5.28020833333333
"174",21,20.5,21.8,18.9,5.25520833333333
"175",21,20.5,22.2,19,5.25625
"176",22,20.9,22.9,19.8,5.24166666666667
"177",23,21.5,23.9,21,5.278125
"178",24,22.1,24.9,21.7,5.25416666666667
"179",25.5,22.7,25.8,21.2,5.2875
"180",26,22.9,26.2,21.5,5.315625
"181",26,23.1,26.5,22.1,5.33958333333333
"182",26,23.1,26.6,22.2,5.36041666666667
"183",26.5,23.5,26.4,22.1,5.47083333333333
"184",26.5,23.7,27.1,22,5.51979166666667
"185",26.5,23.8,27.1,21.6,5.55208333333333
"186",26,23.6,25.6,21.6,5.56458333333333
"187",26,23.5,25.2,21.8,5.478125
"188",26,23.4,25.7,21.7,5.52916666666667
"189",26,23,25.7,21.5,5.50625
"190",25.5,23.1,26.2,21.6,5.48333333333333
"191",25,22.7,26.6,20.5,5.40104166666667
"192",24,22.4,26.1,20,5.4375
"193",23.5,22.2,25.4,19.4,5.47291666666667
"194",23.5,21.9,25.5,19.4,5.54791666666667
"195",23.5,22,25.4,19.5,5.67708333333333
"196",23.5,22.1,25.3,19.3,5.66979166666667
"197",23.5,21.8,24.3,19,5.66041666666667
"198",23,21.7,23.4,18.8,5.74270833333333
"199",23.5,21.9,23.7,18.9,5.79583333333333
"200",24,22.2,25.1,19.4,5.78854166666667
"201",24.5,22.7,26.2,19.7,5.80208333333333
"202",25,22.7,25.7,19.2,5.87604166666667
"203",24.5,22.5,24.9,18.4,5.87916666666667
"204",24.5,22.3,24.7,18.2,5.90208333333333
"205",24,22.5,24.5,18.5,6
"206",24,22.9,23.4,18.5,6.040625
"207",23.5,22.8,22.1,17.8,5.97604166666667
"208",22.5,22.1,21.9,17.3,6.15104166666667
"209",22,21.9,22.5,17.8,6.15416666666667
"210",22,22.4,23.5,18.6,6.21979166666667
"211",23,22.9,24.5,19.1,6.225
"212",24,23.3,25.3,19.7,6.26666666666667
"213",24.5,23.3,25.1,19.8,6.26770833333333
"214",24.5,23.2,25,19.3,6.27395833333333
"215",24,22.9,25.3,18.3,6.38645833333333
"216",24,22.9,24.6,18,6.44375
"217",24,23.2,23.3,18.1,6.553125
"218",23.5,23,22.7,18.3,6.55729166666667
"219",23,22.9,22.9,18.7,6.77708333333333
"220",23,23,23.8,19.1,6.74166666666667
"221",22.5,23,24.1,19,6.80520833333333
"222",23,22.9,24.3,18.9,6.81666666666667
"223",23.5,23.2,25,18.9,6.95729166666667
"224",24,23.5,25.4,19.8,7.05104166666667
"225",24.5,23.9,25.7,20.2,7.05
"226",24,23.7,25.2,19.4,7.05833333333333
"227",23,23.4,23.8,18.5,6.90833333333333
"228",22,22.9,23.3,17.9,7.30104166666667
"229",21.5,22.6,23.3,18,7.31458333333333
"230",21.5,22.5,23.2,18.4,7.3375
"231",21,22.6,22.7,18.8,7.409375
"232",21,22.8,22.5,18.7,7.45
"233",20.5,22.5,21.1,18.1,7.43229166666667
"234",19.5,21.9,19.5,17.4,7.315625
"235",18.5,21.5,19,16.7,7.60625
"236",18,21.4,18.5,17.3,7.640625
"237",18,21.5,19.2,17.6,7.67083333333333
"238",17.5,21.6,19.5,18,7.640625
"239",18,22,19.9,18.3,7.60208333333333
"240",18,21.9,20.1,17.8,7.65
"241",18.5,21.5,19.9,17.3,7.85729166666667
"242",18.5,21.3,19.1,16.5,7.83645833333333
"243",18.5,21.2,18.2,16.3,7.86979166666667
"244",18.5,21.3,17.4,16.7,7.96354166666667
"245",19,21.2,17.7,17,7.96041666666667
"246",18.5,20.8,17.8,16.1,8.02083333333333
"247",18,20.2,17.5,15.5,8.12604166666667
"248",17,19.6,17.3,15,8.04479166666667
"249",16,18.8,16.1,15,8.13541666666667
"250",16,18.7,16.4,15.4,8.15625
"251",16.5,19.2,16.6,16.3,8.35
"252",17.5,19.9,16.9,17,8.41458333333333
"253",18,20.3,18.4,17.2,8.359375
"254",19,20.7,19.7,17.2,8.38020833333333
"255",19.5,20.9,20.3,17.5,8.47708333333333
"256",20,21,20.1,17.2,8.58125
"257",19.5,20.4,18.4,15.6,8.55
"258",18.5,19.9,17.1,14.2,8.74583333333333
"259",18,19.6,17,14.4,8.84583333333333
"260",17,19.3,16.5,15.2,9.10625
"261",16.5,19.3,16.4,15.4,9.18958333333333
"262",16.5,19.5,16.6,15.8,9.16666666666667
"263",17,19.5,17.3,16.5,9.23958333333333
"264",17,19.9,17.6,16.8,9.25729166666667
"265",17.5,19.8,16.8,15.7,9.3875
"266",17.5,19.6,16.5,14.9,9.16145833333333
"267",17,19.3,16.4,15.1,9.41666666666667
"268",17,19.2,16.5,15.3,9.50104166666667
"269",16.5,19.3,16.5,15.7,9.42083333333333
"270",16.5,19,15.6,14.7,9.16041666666667
"271",15.5,18.7,15.1,13.9,9.45104166666667
"272",15.5,18.5,15,14.1,9.64270833333333
"273",15.5,18.4,15.1,14.5,9.54791666666667
"274",15.5,18.6,15.5,14.8,9.41354166666667
"275",15.5,18.6,15.4,14.7,9.446875
"276",16,18.6,14.6,14.4,9.48020833333333
"277",15.5,18.2,14.1,14.2,9.75416666666667
"278",15,17.9,14.2,14,9.54583333333333
"279",14.5,17.7,13.8,14.2,9.46458333333333
"280",14.5,17.8,13.9,14.7,9.47291666666667
"281",15,18,14.4,15,9.64375
"282",15,18.3,15,15.4,9.825
"283",15.5,18.4,15.2,15.4,9.728125
"284",15.5,18.1,14.7,15,9.21875
"285",15,17.6,14.6,14.5,9.571875
"286",15,17.3,14.6,14.3,9.965625
"287",14.5,17.2,14.1,14.3,9.859375
"288",14,17.1,13.3,13.9,9.78229166666667
"289",13.5,17,12.8,13.6,9.72083333333333
"290",13,16.8,12.7,13.7,9.76770833333333
"291",13,16.7,12.8,14.2,9.71666666666667
"292",13,16.7,13.3,14.3,9.684375
"293",12.5,16.6,13.5,13.8,9.6125
"294",12.5,16.2,12.9,13.3,9.68125
"295",12,15.8,12.4,13.2,9.79895833333333
"296",11,15.4,11.6,12.7,9.7625
"297",11,15.1,10.7,12.2,9.81875
"298",10.5,14.9,10,11.8,9.975
"299",10,14.9,10.5,12,9.659375
"300",10.5,14.9,10.3,12.1,9.64375
"301",10.5,14.5,10.2,11.9,9.88645833333333
"302",10.5,14.4,10.5,12.5,9.69895833333333
"303",9.5,14.2,10.8,13,9.60208333333333
"304",9.5,14,11.2,13.7,9.5625
"305",10,13.9,10.4,13,9.57
"306",9,13.5,10.2,11.9,9.715625
"307",9,12.8,9.4,11,9.75520833333333
"308",8,12.2,7.8,10.1,9.32291666666667
"309",7,11.7,7.2,10.3,9.35729166666667
"310",6.5,11.5,6.6,11,9.59895833333333
"311",6.5,11.5,7.2,11,10.0177083333333
"312",6,11.5,7.9,11.2,10.228125
"313",5.5,11.4,8.1,11.2,9.91666666666667
"314",5.5,11.3,6.9,10.2,9.178125
"315",5,10.7,6.7,10,9.17916666666667
"316",5,10.2,5.8,9.9,9.30104166666667
"317",5.5,10.2,6.2,10.7,9.875
"318",6,10.4,6.9,11.6,10.2333333333333
"319",6,10.2,7.2,10.6,10.1416666666667
"320",5.5,9.9,5.9,9.2,9.48541666666667
"321",5,9.7,5.4,10,9.18958333333333
"322",5,9.2,5,10,8.90833333333333
"323",4,8.9,4.5,9.5,8.58541666666667
"324",3.5,8.8,3.4,9.1,9.18958333333333
"325",2.5,8,2.2,8.5,9.2
"326",1,7.4,1.9,7.8,9.2
"327",0.5,7.3,1.8,7.5,9.3375
"328",0.5,7.3,2,7.8,9.44166666666667
"329",0.5,7.4,0.8,7.5,9.221875
"330",0,6.6,0.3,6.5,9.215625
"331",0,5.7,0.3,5.8,8.78229166666667
"332",0,5.5,0.3,5.3,8.50416666666667
"333",0,5.5,0.3,4.8,8.34583333333333
"334",0,5.5,0.3,5.4,8.07708333333333
"335",0,5.4,0.3,5.2,8.36145833333333
"336",0,5.4,0.3,5.2,8.81145833333333
"337",0,5.1,0.3,6.1,8.89791666666667
"338",0,5.3,0.3,6.7,8.97916666666667
"339",0,5.2,0.3,7.2,8.65208333333333
"340",0,5.3,0.3,7.6,8.81666666666667
"341",0,5.6,1.4,8.7,8.84895833333333
"342",0.5,5.9,2.3,9.5,8.5875
"343",1,6.5,2.8,9.8,8.475
"344",1.5,6.2,3,8.7,7.87291666666667
"345",2,5.5,3.1,7.6,7.85416666666667
"346",2.5,5.5,2.8,7.5,7.9
"347",2.5,5.6,2.2,7.7,7.81770833333333
"348",2.5,5.7,2.1,7.2,7.49583333333333
"349",2.5,5.7,1.6,6.5,7.30520833333333
"350",2.5,5.5,1.6,6.6,7.06354166666667
"351",1,4.7,0.9,6.4,6.69583333333333
"352",0.5,4.7,0.7,6.1,7.07395833333333
"353",1,4.9,0.9,6.5,7.40520833333333
"354",1,5.2,0.8,6.2,7.03645833333333
"355",1,5,0.4,6.5,6.765625
"356",1.5,4.7,0.6,6.7,6.80625
"357",1.5,4.7,0.9,6.7,6.51666666666667
"358",1.5,4.7,1.1,6.4,6.3625
"359",1,4.5,0.7,6,6.2875
"360",1.5,4.3,0.3,5.5,6.315625
"361",1,3.8,0.3,5.6,6.290625
"362",0.5,3.7,0.4,6,6.434375
"363",0,3.7,0.3,6.2,6.39895833333333
"364",0,3.9,0.3,6,6.13333333333333
"365",0,3.5,0.4,5.1,5.86666666666667
