"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13"
"1",2500,20000,163,140,1200,508,2460,2070,141,4160,653,1840,8170
"2",2950,19000,162,122,1200,531,2460,2070,139,3860,650,1340,7830
"3",3900,20600,161,125,1150,577,2460,2100,137,3900,628,1100,7830
"4",4550,22200,160,150,1300,611,2460,2060,137,4090,610,1130,7730
"5",5050,22300,175,266,1450,651,1870,3490,136,4330,896,1520,7620
"6",9550,23400,187,309,1490,761,1870,6350,136,5730,2140,1930,7790
"7",9650,25900,218,883,1500,927,1860,5500,138,11300,2080,1930,7530
"8",8430,26600,248,1170,1700,909,2460,4810,138,10300,1830,3120,7140
"9",7480,26900,255,831,2000,878,2470,4310,136,8310,1570,3200,6900
"10",6740,25000,247,672,2050,873,2460,3940,135,7340,1310,3050,6710
"11",6290,23400,235,555,1950,869,2470,3660,135,6760,1130,2860,6720
"12",6000,23800,222,481,1850,859,2450,3390,134,6340,990,2690,6790
"13",5660,23100,207,431,1750,844,2460,3150,132,5980,868,2540,6730
"14",5320,23200,195,395,1700,827,2460,2950,129,5660,782,2730,6640
"15",4900,24300,186,361,1650,813,2460,2780,128,5390,706,2660,6480
"16",4710,24900,181,337,1610,809,2460,2700,128,5180,682,2430,6500
"17",5390,23400,180,325,1570,800,2460,2590,131,5050,720,2190,6890
"18",7220,25500,219,441,1570,798,2460,2670,150,5060,1200,2240,8950
"19",9050,28500,251,2330,1620,807,2460,2930,154,6680,2010,2410,10100
"20",8580,31100,266,2180,1620,790,2460,2790,149,7180,1820,3980,9270
"21",7590,29400,265,1390,1620,756,2460,2570,149,6840,1560,3880,8750
"22",6640,27100,255,1040,1580,736,2460,2440,146,6480,1320,3290,8300
"23",6210,28100,241,832,1510,739,2460,2380,144,6200,1150,2770,7860
"24",6340,26700,231,705,1450,729,2460,3190,142,6010,1030,2540,7640
"25",7630,26300,230,650,1570,752,2460,4970,140,6180,1010,2460,7500
"26",8540,25100,231,668,1750,824,2460,5180,137,7270,1010,2360,7360
"27",8790,26500,235,750,2740,915,2460,5010,171,7610,1010,2400,7250
"28",9080,28200,235,758,2940,995,2460,4820,201,7520,954,2510,6960
"29",9020,29800,226,755,2880,1020,2460,4540,194,7280,873,2670,6630
"30",8660,30000,215,722,2800,1030,2460,4230,172,6970,800,2680,6530
"31",8230,28500,205,670,2680,1040,2460,3950,161,6640,740,2590,6460
"32",7820,29600,199,612,2630,1050,2460,3710,152,6350,693,2470,6420
"33",7850,29200,201,572,2600,1050,2460,3550,147,6100,759,2340,6430
"34",8080,28700,194,540,2550,1040,2460,3450,145,5930,833,2260,6570
"35",8170,29600,190,600,2480,1020,2460,3320,144,5800,899,2380,6820
"36",7940,29700,184,650,2450,1010,2460,3260,145,5660,915,2840,7250
"37",8220,31300,186,618,2590,1050,2460,4300,147,5640,924,3330,7290
"38",10700,32900,207,632,2800,1120,2460,6500,150,6990,1060,3330,7500
"39",19400,39100,266,802,3110,1160,2460,7410,150,8890,1460,3730,8030
"40",20700,43600,294,1370,3830,1230,2460,7430,148,9900,1500,6380,8190
"41",25100,49500,399,2630,3790,1270,1800,7010,147,9960,3340,6040,8350
"42",24100,51100,477,4180,3680,1300,1760,6680,145,10200,5380,6230,8370
"43",20500,48200,455,3770,3640,1340,1740,6170,145,10100,3250,6090,8180
"44",18100,45100,409,2350,3700,1380,2300,5890,143,9550,2310,5400,8030
"45",16300,42800,369,1720,3700,1450,2300,5820,140,8950,1860,4800,7920
"46",15100,41200,334,1380,3790,1530,2300,5700,134,8290,1590,4340,7550
"47",13900,40100,305,1150,4160,1560,2300,5370,130,7780,1390,3990,7400
"48",12900,38900,282,985,4280,1550,2390,5010,130,7360,1230,3700,7230
"49",11900,35500,262,868,4200,1530,2420,4700,131,6990,1110,3390,7130
"50",11200,33800,247,782,4110,1510,2450,4400,130,6610,1020,3130,6870
"51",11000,32100,240,720,4000,1490,2300,4160,127,6290,946,2920,6560
"52",11100,33400,227,713,3880,1460,2450,3950,124,6190,902,2760,6500
"53",9990,31700,215,721,3750,1420,2450,3710,120,6060,852,2580,6430
"54",8580,31400,203,647,3610,1380,2450,3490,115,5830,780,2460,6380
"55",8590,31000,191,581,3450,1370,2450,3320,108,5580,737,2280,6280
"56",8810,27800,193,535,3350,1340,2450,3170,114,5380,704,1980,6140
"57",8290,26800,189,523,3310,1320,2450,3040,114,5290,686,1910,6120
"58",7800,25900,186,511,3190,1330,2450,3030,117,5220,682,2070,6160
"59",7410,26600,182,496,3110,1310,2450,2920,129,5270,640,1990,6140
"60",6880,25500,176,473,3010,1260,2440,2760,117,5240,608,2080,6090
"61",6430,24800,172,444,2900,1250,2440,2670,120,5090,594,2180,5990
"62",6540,22500,169,415,2790,1210,2440,2530,126,4960,574,1980,5780
"63",6020,22200,162,407,2770,1160,2440,2430,110,4740,541,1840,5550
"64",5720,22500,159,390,2570,1160,2400,2360,111,4590,519,1830,5560
"65",5790,21600,157,366,2440,1150,2450,2290,112,4490,485,1670,5650
"66",5730,22000,154,350,2460,1140,2450,2250,124,4430,446,1530,5660
"67",5590,20000,152,358,2490,1150,2450,2240,124,4370,419,1620,5710
"68",5470,20200,149,349,2450,1180,2450,2250,129,4320,401,1610,5700
"69",5450,20200,148,340,2410,1230,2450,2290,121,4270,356,1590,5680
"70",5550,19800,146,331,2410,1310,1870,2350,114,4190,322,1570,5620
"71",5840,21200,147,324,2390,1420,1930,2490,103,4150,304,1550,5380
"72",6440,22100,146,316,2390,1560,2450,2760,95,4140,303,1550,5420
"73",6810,22400,145,312,2540,1730,2450,3120,88,4160,290,1640,5610
"74",9550,20300,164,333,2820,2380,2450,5530,90,4260,324,1730,5780
"75",17700,25100,185,371,3330,2680,2450,6160,99,5670,448,1780,6120
"76",18400,29700,183,749,4000,2560,2450,5530,98,8010,450,2620,6410
"77",19100,31300,187,744,3780,2480,2450,5010,102,7270,454,3290,6290
"78",18400,33200,181,748,3650,2440,2450,4630,106,6590,415,3370,6200
"79",16600,31300,178,912,3580,2440,2450,4340,105,6020,392,3430,6320
"80",15900,31000,177,781,3570,2520,2450,4240,102,5790,374,3190,6170
"81",15900,29400,175,694,3790,2610,2450,4340,95,5580,358,2980,6080
"82",15900,30300,183,655,4110,2590,2450,4160,95,5420,369,2870,6070
"83",17700,31000,194,740,4300,2520,1470,3970,93,5060,503,2900,6100
"84",17900,29700,200,2220,4320,2430,1060,3760,115,4890,945,3400,6130
"85",16500,30000,201,2910,4300,2380,1120,3900,127,4730,1170,3680,6170
"86",16200,29300,213,2210,4240,2490,1290,4110,159,4760,1240,3580,6100
"87",17400,30500,236,1850,4500,2820,1290,4520,165,5110,1290,3620,6050
"88",18700,31000,247,2250,5070,3130,1290,4970,175,5350,1380,3560,6130
"89",17200,32500,249,2060,5780,3240,1290,4820,191,5560,1200,3910,6220
"90",17300,31900,250,1650,6030,3480,1290,4780,194,5750,1050,3840,6080
"91",18200,33000,243,1390,6740,3540,1700,4670,189,5700,921,3670,6030
"92",17300,34700,234,1210,6800,3380,2490,4350,194,5400,780,3630,5910
"93",16100,33200,223,1050,6460,3210,2490,4050,196,5130,669,3610,5870
"94",15200,31800,215,938,6030,3050,2490,3800,199,4650,605,3360,5830
"95",14400,31000,207,854,5640,2900,2490,3560,209,4390,568,3140,5820
"96",13800,30800,212,819,5360,2770,2490,3310,221,4150,571,3030,5860
"97",13100,28700,203,791,5100,2640,2490,3110,236,3950,576,2940,5740
"98",12300,28300,193,832,4870,2520,2490,2950,248,3660,514,3010,5660
"99",11900,28200,186,770,4620,2400,2490,2810,252,3320,478,2920,5470
"100",11600,28400,185,693,4450,2340,2490,2700,255,3080,461,2810,5190
"101",11400,25900,184,642,4330,2300,2490,2650,249,2690,436,2790,5010
"102",12100,26000,186,610,4220,2220,2490,2660,259,2500,462,2650,4880
"103",11200,25500,177,592,4150,2120,2490,2560,267,2390,433,2540,4840
"104",11100,24200,180,567,3950,2050,2460,2470,255,2240,417,2500,4740
"105",11300,25000,175,559,3710,1970,2450,2340,246,2080,464,2370,4710
"106",10500,24500,167,549,3600,1920,2450,2250,233,1870,446,2320,4700
"107",10300,23800,164,526,3490,1960,1680,2230,211,1760,436,2320,4630
"108",10600,23100,160,492,3460,2100,1700,2350,203,1760,408,2180,4550
"109",11300,23800,156,467,3590,2270,2450,2480,193,1650,388,2080,4540
"110",12000,24700,155,444,3770,2550,2450,2670,199,1630,355,2000,4530
"111",13000,26100,151,424,3880,3070,2180,3050,205,1600,308,1920,4510
"112",14600,28000,146,403,4240,3740,2450,3490,212,1480,289,1840,4480
"113",15200,29500,145,387,4840,3920,2450,3510,212,1370,270,1810,4460
"114",15500,30900,147,372,5190,3690,2460,3340,210,1420,272,1820,4440
"115",15100,32200,146,363,5040,3410,2480,3130,215,1420,272,1820,4440
"116",14000,31500,145,351,4880,3150,2470,2890,223,1510,251,1840,4490
"117",13200,30300,139,343,4690,2990,2470,2710,218,1560,234,1830,4720
"118",12500,29100,132,332,4530,2950,2470,2750,215,1420,197,1730,4770
"119",13200,28500,130,316,4610,3210,2480,3020,189,1250,184,1590,4540
"120",13900,29600,132,301,5110,3360,2470,3070,167,1300,170,1460,4440
"121",14300,31000,127,282,5430,3320,917,3050,157,1390,160,1390,4450
"122",15000,32200,120,271,5300,3410,948,3190,152,1300,145,1370,4530
"123",16000,33800,120,262,5270,3470,108,3270,161,1190,131,1330,4540
"124",16700,35300,120,252,5270,3580,955,3350,175,1180,125,1290,4570
"125",17800,36700,113,241,5250,3820,961,3570,172,1250,97,1240,4590
"126",18300,38100,112,232,5430,3750,934,3530,176,1270,88,1190,4610
"127",17400,38400,113,225,5600,3500,703,3260,174,1490,83,1160,4600
"128",16400,36900,111,215,5490,3390,947,3080,178,2280,84,1150,4530
"129",15800,35400,108,204,5440,3420,959,3060,165,2180,84,1130,4390
"130",15700,34600,105,195,5520,3590,112,3240,162,1680,89,1090,4330
"131",15600,34100,105,190,5680,3970,107,3550,167,1370,97,1030,4360
"132",15400,33700,106,186,5960,4450,110,4140,171,1310,85,984,4590
"133",17400,34600,128,186,6630,4490,119,4430,190,1760,183,951,4710
"134",19000,36800,129,200,6930,4370,2480,4550,222,2410,286,949,4830
"135",18400,34800,120,277,6930,4330,2490,4360,234,2930,204,1100,4810
"136",21200,36200,116,273,6930,4360,2490,4320,232,2550,173,1580,4790
"137",23400,41600,115,243,7050,5150,2490,4560,234,2180,162,1460,4750
"138",20900,42800,114,240,7960,6300,2500,4680,238,1940,156,1780,4640
"139",19100,41600,105,349,8730,6040,2480,4970,236,1830,138,2080,4610
"140",19000,42700,100,328,8670,6080,2460,5210,213,1600,133,1990,4600
"141",19100,42700,102,270,8670,6370,2450,5540,189,1350,128,2200,4740
"142",19500,43200,122,242,9030,6420,2440,5600,186,1170,153,2510,4920
"143",19700,44000,111,234,9210,6500,2440,5730,187,1270,157,3460,5270
"144",19500,45400,108,251,9210,6710,2440,5840,201,1460,155,4250,5300
"145",18400,44500,103,270,9270,6620,2440,5660,216,1530,141,5440,5180
"146",17700,43600,104,311,9290,6060,2440,5110,193,1590,115,4860,4920
"147",16600,45000,109,294,9040,5540,2450,4570,185,1410,103,4090,4870
"148",16300,47500,103,278,8840,5320,2300,4450,199,1160,96,3490,4810
"149",15500,44200,98,249,8560,5590,2450,4790,179,1180,94,3000,4580
"150",15200,43600,97,231,8470,5820,2450,5270,180,1140,90,2660,4580
"151",15000,42900,93,210,8360,5720,2450,5120,184,1120,90,2320,4550
"152",15200,45800,102,197,8090,5090,2430,4590,183,1180,92,2160,4560
"153",15700,45500,110,190,7620,4960,2430,4310,174,1240,113,2140,4570
"154",16800,45900,112,179,7750,4790,2460,4040,183,1350,117,2000,4570
"155",14200,43900,102,173,7920,4200,2440,3640,183,1430,98,2130,4600
"156",12500,38800,95,215,7590,3820,2410,3380,161,1180,79,2600,4760
"157",11800,35900,88,215,7260,3670,2370,3360,148,928,63,2280,4640
"158",11500,36900,84,179,6710,3780,131,3580,138,820,53,1970,4560
"159",11100,37200,82,156,6260,3840,1640,3810,152,776,53,1740,4390
"160",10700,37100,78,140,5930,3690,1850,3820,120,791,51,1550,4380
"161",10300,34700,77,122,5560,3420,2400,3580,105,783,39,1360,4410
"162",9620,33500,75,111,5130,3090,2410,3260,98,701,33,1210,4560
"163",8540,32600,72,103,4750,2860,2400,3000,109,689,28,1070,4570
"164",7770,29400,70,94,4260,2610,2400,2680,120,664,24,983,4490
"165",7060,27200,70,89,3930,2330,2400,2330,135,677,24,903,4410
"166",6430,26400,70,86,3690,2100,2390,2090,131,830,34,829,4420
"167",5970,24600,66,82,3480,1930,1670,1950,125,826,31,763,4530
"168",5640,23300,64,84,3330,1850,931,1920,115,787,24,691,4510
"169",5380,22100,61,73,3170,1790,919,1880,140,740,22,634,4470
"170",5090,21900,61,66,2960,1720,934,1820,120,701,20,575,4370
"171",4830,21400,61,60,2820,1620,939,1720,123,682,19,523,4380
"172",4590,20800,63,56,2670,1540,529,1620,123,713,21,477,4370
"173",4330,20300,64,54,2600,1440,1660,1510,128,724,24,449,4390
"174",4100,20100,61,54,2400,1360,1610,1420,137,709,23,428,4390
"175",3890,20200,60,49,2220,1300,1090,1370,137,710,18,395,4390
"176",3710,18800,60,44,2130,1240,1050,1350,145,620,15,380,4450
"177",3540,17800,57,41,2090,1200,1860,1360,157,666,14,359,4440
"178",3380,19900,55,39,2030,1180,2460,1420,150,746,11,338,4440
"179",3220,18700,52,38,1990,1160,2470,1490,130,790,11,315,4450
"180",3070,18300,51,35,1950,1150,3560,1590,129,820,11,292,4460
"181",2940,18300,50,36,1920,1190,3270,1710,128,843,18,283,4450
"182",2870,19000,48,32,1930,1140,2790,1630,141,805,16,260,4470
"183",2730,17400,46,33,1870,1060,2550,1500,140,735,13,244,4480
"184",2560,16700,45,30,1650,987,2460,1400,122,650,13,239,4460
"185",2430,16200,42,27,1530,922,2470,1310,105,631,15,227,4430
"186",2330,16500,42,27,1440,871,152,1230,105,598,13,214,4420
"187",2230,15400,42,27,1380,823,1680,1150,116,612,14,198,4430
"188",2160,16100,43,26,1310,781,1570,1080,114,617,11,183,4480
"189",2110,18000,44,24,1230,753,3120,1030,114,569,11,179,4470
"190",2100,16700,43,24,1140,719,2670,975,103,588,7.8,171,4460
"191",2020,15900,44,22,1090,685,2470,940,95,626,4.8,158,4540
"192",2080,14700,54,20,1060,672,2470,909,87,664,2.3,143,4570
"193",2640,15700,56,17,1060,709,118,871,85,735,1.4,132,4600
"194",2830,17500,54,16,1050,741,919,812,91,782,21,124,4700
"195",2570,15100,56,16,1160,695,865,762,105,791,20,122,4780
"196",2470,16600,52,17,1230,654,905,711,104,749,15,125,4750
"197",2220,17500,50,20,1120,614,1710,671,123,659,10,172,4690
"198",2030,17200,51,19,1030,585,1690,636,120,631,8.4,293,4590
"199",1900,18000,51,20,980,558,1660,599,122,598,8.1,304,4560
"200",1820,18600,49,21,920,529,124,571,117,579,11,291,4520
"201",1750,17700,47,18,884,507,1680,562,120,560,9.7,254,4460
"202",1680,18000,44,16,853,485,1710,564,103,574,6.5,231,4360
"203",1600,20700,45,17,824,475,1710,559,93,593,1.5,202,4370
"204",1550,19300,47,17,788,459,1710,533,93,617,0.86,183,4320
"205",1570,19300,45,18,733,447,1720,504,103,617,0.5,163,4200
"206",1700,17000,48,18,710,430,1710,484,121,635,0,141,4160
"207",1620,17400,50,17,713,421,110,487,117,659,0.51,121,4120
"208",1530,16200,50,16,712,413,1710,488,134,739,1.5,113,4120
"209",1580,15300,49,16,696,407,1700,464,135,763,1.1,105,4090
"210",1880,17400,50,14,688,394,665,450,133,678,16,96,4190
"211",1750,19000,46,13,682,377,576,453,127,612,9.6,90,4220
"212",1550,21500,43,10,651,360,668,445,120,607,6.5,90,4190
"213",1440,19400,42,8.1,601,345,474,430,115,635,1.6,81,4180
"214",1360,19700,44,7.7,613,334,110,419,115,626,0.17,73,4200
"215",1300,19700,45,10,606,324,396,424,116,626,0.03,62,4230
"216",1250,17700,48,9.2,580,315,462,418,109,635,1.8,55,4230
"217",1240,17100,44,8.1,561,310,596,411,116,664,0.9,51,4110
"218",1260,15600,48,8,541,304,501,402,128,612,0.05,49,4080
"219",1360,13000,48,11,534,302,501,396,141,602,0.86,49,4070
"220",1300,12600,47,11,517,299,504,400,148,664,0.27,45,4020
"221",1220,12400,48,9.8,518,296,110,394,151,725,1.8,41,4040
"222",1190,12200,51,10,517,291,494,388,153,805,2.5,40,4090
"223",1210,12600,55,9.9,514,285,528,385,147,867,7,37,4140
"224",1190,13800,52,10,496,281,497,390,148,876,15,32,4150
"225",1170,14800,49,9.2,476,276,488,394,156,834,15,30,4150
"226",1130,13300,46,6.8,477,268,666,397,143,744,5,27,4210
"227",1080,13900,45,6.3,483,261,475,416,131,758,1.1,28,4220
"228",1050,12200,47,6.9,505,272,110,413,148,829,1.8,29,4240
"229",1020,12000,49,6.4,518,273,433,395,160,853,0.45,28,4210
"230",1020,12000,48,6,647,262,475,380,169,782,7.2,27,4150
"231",1010,12500,45,5.8,694,250,816,355,174,749,5.2,26,4150
"232",998,12000,44,5.3,621,242,965,354,186,730,4,22,4100
"233",982,11900,44,4.6,551,230,1240,354,183,744,0.97,19,4010
"234",961,11900,47,4.5,541,234,1240,348,181,768,0.21,19,4030
"235",942,12000,49,4,526,242,1240,328,180,815,0,20,4010
"236",955,12000,49,4.2,526,241,1240,318,186,871,0.07,20,4000
"237",957,11600,49,3.8,538,238,1250,307,199,909,10,21,3940
"238",947,12100,48,4,545,239,1240,297,204,919,11,23,3920
"239",938,12300,45,4.1,540,239,1240,300,204,862,22,22,3960
"240",920,12200,44,5.6,525,237,878,300,205,862,11,20,4170
"241",907,12000,46,5.7,525,236,872,314,205,951,6.2,18,4150
"242",918,12100,52,6.6,548,243,107,354,216,1300,5.5,18,4070
"243",1030,12000,56,8.1,558,253,788,508,227,2000,9.3,17,4090
"244",1140,12200,53,7.6,579,266,870,567,235,2030,33,19,4080
"245",1090,12000,52,7.4,551,280,880,607,231,1550,24,20,4060
"246",1030,12000,54,7.9,602,276,1240,678,221,1250,16,21,4030
"247",1090,12100,55,9.3,668,271,1230,661,214,1130,15,23,4030
"248",1290,12200,65,12,690,273,1240,599,220,1030,24,24,4060
"249",1630,12400,78,20,729,269,1240,573,220,997,88,23,4050
"250",1900,12800,75,20,707,266,1240,574,232,980,91,22,4060
"251",1570,13000,70,20,672,264,1240,547,239,949,61,22,4040
"252",1330,13200,66,19,650,265,1240,494,240,878,46,26,4010
"253",1190,13100,60,17,619,259,1230,440,237,786,29,29,3990
"254",1110,13000,56,18,628,252,1240,419,235,700,21,33,3990
"255",1060,13100,56,18,623,250,1240,405,234,660,17,33,3980
"256",1020,13000,54,15,617,240,1240,394,235,659,15,90,3980
"257",992,13700,54,15,587,235,1240,397,244,658,13,82,3950
"258",998,13900,57,15,575,241,1270,393,249,725,12,71,4000
"259",1220,12800,57,14,567,249,1270,363,253,819,15,63,4110
"260",1450,14000,61,22,570,252,1240,356,251,815,15,61,4160
"261",1490,14900,63,23,562,256,1240,370,253,804,18,55,4190
"262",1590,15300,61,22,560,260,1400,374,254,841,31,51,4250
"263",1410,14800,59,23,558,257,1500,365,260,896,21,46,4270
"264",1260,15700,59,24,564,252,1330,367,266,809,16,39,4380
"265",1170,17000,59,23,554,242,1250,409,266,765,13,35,4370
"266",1110,17400,59,26,532,239,1250,422,265,744,12,31,4370
"267",1070,17000,56,28,617,242,1250,405,270,763,11,33,4340
"268",1050,16800,56,25,769,240,1250,394,267,764,12,50,4210
"269",1030,16900,54,23,753,244,1250,415,260,799,12,56,4030
"270",999,15800,58,23,710,245,1250,422,250,798,9.7,63,4030
"271",975,15400,60,23,665,251,1300,405,245,869,12,62,4030
"272",962,14400,62,22,613,251,1340,387,244,965,7.9,57,4020
"273",959,12500,59,20,595,249,1330,388,244,1000,6.5,56,4010
"274",956,13800,60,23,595,248,2460,376,243,845,4.9,58,4020
"275",951,14000,59,27,582,257,2460,355,237,912,6.8,58,4080
"276",947,13900,61,28,565,271,2460,327,248,1040,6.4,63,4090
"277",935,14000,63,28,550,273,2460,294,255,820,9.3,67,4150
"278",930,14200,64,28,548,276,1870,285,255,797,15,69,4250
"279",921,14400,63,29,554,277,1870,277,255,906,17,73,4260
"280",927,14500,61,28,620,282,1860,277,256,840,13,102,4320
"281",960,14700,67,29,657,291,2460,310,255,772,13,156,4400
"282",1090,15100,68,29,665,299,2470,442,251,800,17,172,4850
"283",1120,15100,67,30,683,297,2460,493,260,850,24,176,4770
"284",1070,15000,69,31,713,310,2470,615,266,900,18,182,4540
"285",1120,14100,67,31,724,335,2450,1130,273,980,15,186,4950
"286",1200,13000,66,32,730,345,2460,947,275,1060,18,185,5240
"287",1140,13100,66,33,1060,332,2460,855,262,1660,19,191,5410
"288",1060,13000,68,32,1080,324,2460,782,217,1350,17,191,5360
"289",1010,13000,69,32,1000,320,2460,720,194,2010,16,191,4830
"290",989,13000,69,32,960,317,2460,670,216,2670,33,192,4230
"291",971,13000,70,33,930,318,2460,647,233,2160,37,199,4470
"292",1000,13200,72,33,908,326,2460,670,251,2040,41,201,4720
"293",1300,13500,72,33,892,331,2460,670,271,2260,35,206,4880
"294",1630,13700,72,34,880,327,2460,625,283,2510,36,206,4770
"295",1510,13800,72,36,895,322,2460,596,279,2510,31,206,4700
"296",1310,13700,72,36,900,321,2460,569,267,2340,26,211,4690
"297",1200,13600,73,35,900,319,2460,542,256,2170,25,211,4690
"298",1140,13500,73,36,885,317,2460,527,254,2020,27,216,4690
"299",1150,13400,72,36,883,321,2460,527,262,1780,31,217,4630
"300",1230,13500,73,37,877,325,2460,533,273,1770,32,223,4630
"301",1350,13600,75,38,871,322,2460,534,275,1760,33,227,4630
"302",1330,13600,77,39,867,322,2460,540,271,1630,35,227,4650
"303",1520,13800,78,39,864,326,2460,674,261,1710,44,229,4710
"304",2060,14000,89,41,889,342,2460,4480,256,1520,47,239,4800
"305",6990,14600,126,42,901,544,2460,9350,248,1550,104,257,5090
"306",7750,15200,119,44,1030,617,2460,6900,231,3940,194,270,5500
"307",4900,15400,112,46,2010,524,2460,4910,219,4330,106,270,5240
"308",3610,15200,102,73,1880,475,2460,3640,204,3470,84,282,5030
"309",3090,14800,96,83,1690,447,2460,2910,184,2930,81,284,4950
"310",2770,14700,96,84,1550,429,2460,2490,162,2530,77,292,4860
"311",2550,14600,90,74,1450,418,2460,2200,165,2200,90,297,4800
"312",2380,14400,89,71,1400,412,2460,2140,170,1960,91,297,4820
"313",2360,14400,99,74,1360,410,2460,2260,165,1920,93,297,4810
"314",2870,14500,105,71,1690,408,1800,2140,155,1830,109,290,4780
"315",2840,14500,100,67,1810,400,1760,2000,148,1740,114,286,4760
"316",2570,14500,99,74,1650,392,1740,1930,150,1650,97,290,4750
"317",2480,14300,97,87,1540,387,2300,3030,142,1570,91,301,4760
"318",2570,14200,98,78,1500,505,2300,10900,147,1470,101,303,4840
"319",2760,14200,98,78,1720,702,2300,10500,149,2120,110,307,4800
"320",2710,14300,96,75,2770,717,2300,7660,146,3770,124,310,4720
"321",2570,14100,91,70,2420,763,2390,9960,145,3450,117,305,4640
"322",2760,14300,101,70,2130,897,2420,17800,149,3270,132,303,5210
"323",3620,14800,112,70,2840,802,2450,12800,157,11600,217,313,5320
"324",3000,14500,101,74,3580,721,2300,8830,159,12100,184,323,5120
"325",2600,14200,96,86,2860,637,2450,6570,161,7620,147,325,5150
"326",1970,13800,93,85,2420,604,2450,5310,140,5810,132,331,4910
"327",1630,13300,91,96,2200,605,2450,4580,122,4910,124,377,4650
"328",2040,13100,93,86,2190,617,2450,4040,136,4390,131,417,4650
"329",2330,13300,92,79,2120,605,2450,3550,156,4030,154,392,4750
"330",2160,13800,87,64,1960,527,2450,3150,161,3620,192,334,4810
"331",1340,13900,82,55,1720,475,2450,2850,160,3240,166,316,4640
"332",1020,13100,82,58,1450,450,2450,2600,158,2990,166,328,4390
"333",900,12500,84,60,1370,420,2440,2420,155,2850,180,375,4250
"334",1060,12000,82,62,1240,430,2440,2250,151,2650,177,337,4250
"335",1210,12000,82,65,1120,440,2440,2120,150,2560,175,376,4290
"336",1570,12300,84,64,1090,457,2440,2050,153,2390,180,260,4350
"337",1920,12700,84,67,1150,467,2400,2030,158,2290,180,286,4500
"338",2180,13300,87,68,1310,485,2450,1960,160,2270,149,264,4810
"339",2440,13800,86,67,1510,498,2450,1900,160,2260,150,298,4730
"340",2380,14000,86,69,1610,549,2450,1920,169,2200,166,337,4470
"341",2420,14600,106,84,1620,561,2450,1920,191,2250,199,401,4590
"342",5090,16100,176,95,1570,577,2450,2790,210,2550,1020,449,6730
"343",8490,18400,188,197,1570,789,1870,13200,224,3640,1150,447,7240
"344",8840,19900,212,523,1590,1140,1930,11800,230,11300,1160,516,7450
"345",6940,21000,192,649,2240,1010,2450,8720,228,20400,1090,806,7030
"346",5460,21900,173,578,2460,940,2450,6890,224,17700,851,1010,6230
"347",4850,20200,167,426,2300,923,2450,5910,229,10700,746,1440,6180
"348",4730,20200,157,342,2130,873,2450,5090,224,8310,859,1330,6260
"349",4280,20200,147,325,2000,821,2450,4500,211,7100,755,1200,5660
"350",3970,20200,139,296,1880,795,2450,4070,202,6300,619,1170,5180
"351",3640,18300,133,253,1750,761,2450,3730,197,5730,547,1110,5200
"352",3350,18200,133,216,1690,752,2450,3550,196,5380,516,1020,5560
"353",3640,18300,132,182,1540,750,2450,3310,195,5110,781,1060,7240
"354",3720,19100,128,187,1490,712,2450,3100,191,4810,962,1110,6820
"355",3440,19500,131,207,1500,704,2450,2970,191,4570,821,1880,6490
"356",3360,19300,146,224,1420,705,1470,2850,196,4500,799,1920,7160
"357",3390,19800,144,240,1520,681,1060,2720,199,4350,831,1590,6880
"358",3210,20700,136,245,1500,676,1120,2610,195,4150,745,1510,6500
"359",3060,19500,129,232,1450,654,1290,2460,186,4010,628,1470,6210
"360",2920,18600,124,209,1450,579,1290,2290,177,3740,547,1350,5940
"361",2650,17100,119,195,1400,575,1290,2200,172,3560,477,1200,5650
"362",2330,17900,116,172,1350,620,1290,2130,170,3530,443,1030,5500
"363",2480,18400,113,160,1350,586,1290,2050,169,3520,403,945,5430
"364",2630,20500,109,155,1350,576,1700,1960,168,3570,388,948,5350
"365",2390,20700,101,144,1420,511,2490,1850,165,3480,376,974,5260
